County FIPS Code,State,County Name,No APTC ,Yes APTC,Total Plan Selections
2013,AK,Aleutians East Borough,.,.,29
2016,AK,Aleutians West Census Area,11,23,34
2020,AK,Anchorage Municipality,1084,7664,8748
2050,AK,Bethel Census Area,18,65,83
2060,AK,Bristol Bay Borough,.,.,29
2068,AK,Denali Borough,.,.,163
2070,AK,Dillingham Census Area,.,.,39
2090,AK,Fairbanks North Star Borough,230,1884,2114
2100,AK,Haines Borough,20,246,266
2105,AK,Hoonah-Angoon Census Area,.,.,119
2110,AK,Juneau City and Borough,153,925,1078
2122,AK,Kenai Peninsula Borough,211,2317,2528
2130,AK,Ketchikan Gateway Borough,42,459,501
2150,AK,Kodiak Island Borough,46,660,706
2164,AK,Lake and Peninsula Borough,.,.,36
2170,AK,Matanuska-Susitna Borough,341,2593,2934
2180,AK,Nome Census Area,15,46,61
2185,AK,North Slope Borough,.,.,35
2188,AK,Northwest Arctic Borough,.,.,15
2195,AK,Petersburg Census Area,29,182,211
2198,AK,Prince of Wales-Hyder Census Area,17,85,102
2220,AK,Sitka City and Borough,55,422,477
2230,AK,Skagway Municipality,.,.,161
2240,AK,Southeast Fairbanks Census Area,14,139,153
2261,AK,Valdez-Cordova Census Area,52,410,462
2270,AK,Wade Hampton Census Area,.,.,19
2275,AK,Wrangell City and Borough,.,.,82
2282,AK,Yakutat City and Borough,0,12,12
2290,AK,Yukon-Koyukuk Census Area,11,48,59
1001,AL,Autauga County,206,1530,1736
1003,AL,Baldwin County,1151,8533,9684
1005,AL,Barbour County,86,719,805
1007,AL,Bibb County,58,499,557
1009,AL,Blount County,138,1694,1832
1011,AL,Bullock County,35,257,292
1013,AL,Butler County,78,636,714
1015,AL,Calhoun County,363,3162,3525
1017,AL,Chambers County,87,926,1013
1019,AL,Cherokee County,60,699,759
1021,AL,Chilton County,135,1591,1726
1023,AL,Choctaw County,56,517,573
1025,AL,Clarke County,84,917,1001
1027,AL,Clay County,42,381,423
1029,AL,Cleburne County,60,456,516
1031,AL,Coffee County,151,1160,1311
1033,AL,Colbert County,214,1597,1811
1035,AL,Conecuh County,57,502,559
1037,AL,Coosa County,53,310,363
1039,AL,Covington County,120,1119,1239
1041,AL,Crenshaw County,45,437,482
1043,AL,Cullman County,297,2508,2805
1045,AL,Dale County,155,1138,1293
1047,AL,Dallas County,158,1364,1522
1049,AL,DeKalb County,186,2506,2692
1051,AL,Elmore County,283,2095,2378
1053,AL,Escambia County,91,925,1016
1055,AL,Etowah County,316,3708,4024
1057,AL,Fayette County,45,429,474
1059,AL,Franklin County,77,823,900
1061,AL,Geneva County,96,802,898
1063,AL,Greene County,32,279,311
1065,AL,Hale County,62,443,505
1067,AL,Henry County,58,610,668
1069,AL,Houston County,390,3397,3787
1071,AL,Jackson County,178,1664,1842
1073,AL,Jefferson County,3091,20801,23892
1075,AL,Lamar County,31,411,442
1077,AL,Lauderdale County,390,2929,3319
1079,AL,Lawrence County,94,1182,1276
1081,AL,Lee County,543,4289,4832
1083,AL,Limestone County,285,2555,2840
1085,AL,Lowndes County,40,410,450
1087,AL,Macon County,73,622,695
1089,AL,Madison County,1710,11682,13392
1091,AL,Marengo County,76,630,706
1093,AL,Marion County,81,855,936
1095,AL,Marshall County,283,2951,3234
1097,AL,Mobile County,1969,16074,[phone],AL,Monroe County,61,870,931
1101,AL,Montgomery County,1045,7313,8358
1103,AL,Morgan County,413,3896,4309
1105,AL,Perry County,50,273,323
1107,AL,Pickens County,39,503,542
1109,AL,Pike County,99,774,873
1111,AL,Randolph County,59,691,750
1113,AL,Russell County,177,1590,1767
1115,AL,St. Clair County,243,2520,2763
1117,AL,Shelby County,1005,6243,7248
1119,AL,Sumter County,41,442,483
1121,AL,Talladega County,237,2093,2330
1123,AL,Tallapoosa County,139,1313,1452
1125,AL,Tuscaloosa County,814,4720,5534
1127,AL,Walker County,188,1833,2021
1129,AL,Washington County,41,492,533
1131,AL,Wilcox County,40,369,409
1133,AL,Winston County,76,826,902
5001,AR,Arkansas County,49,392,441
5003,AR,Ashley County,55,507,562
5005,AR,Baxter County,99,1081,1180
5007,AR,Benton County,898,5082,5980
5009,AR,Boone County,83,937,1020
5011,AR,Bradley County,.,.,230
5013,AR,Calhoun County,.,.,91
5015,AR,Carroll County,101,821,922
5017,AR,Chicot County,19,227,246
5019,AR,Clark County,67,373,440
5021,AR,Clay County,20,310,330
5023,AR,Cleburne County,57,642,699
5025,AR,Cleveland County,20,144,164
5027,AR,Columbia County,48,323,371
5029,AR,Conway County,38,440,478
5031,AR,Craighead County,254,1869,2123
5033,AR,Crawford County,126,1075,1201
5035,AR,Crittenden County,132,904,1036
5037,AR,Cross County,45,350,395
5039,AR,Dallas County,12,126,138
5041,AR,Desha County,34,307,341
5043,AR,Drew County,67,455,522
5045,AR,Faulkner County,362,2378,2740
5047,AR,Franklin County,16,278,294
5049,AR,Fulton County,23,195,218
5051,AR,Garland County,323,2633,2956
5053,AR,Grant County,46,365,411
5055,AR,Greene County,105,711,816
5057,AR,Hempstead County,35,310,345
5059,AR,Hot Spring County,71,693,764
5061,AR,Howard County,19,244,263
5063,AR,Independence County,75,745,820
5065,AR,Izard County,20,224,244
5067,AR,Jackson County,24,304,328
5069,AR,Jefferson County,151,1084,1235
5071,AR,Johnson County,53,391,444
5073,AR,Lafayette County,11,129,140
5075,AR,Lawrence County,34,315,349
5077,AR,Lee County,25,159,184
5079,AR,Lincoln County,16,244,260
5081,AR,Little River County,25,214,239
5083,AR,Logan County,37,367,404
5085,AR,Lonoke County,116,1232,1348
5087,AR,Madison County,29,391,420
5089,AR,Marion County,26,382,408
5091,AR,Miller County,94,734,828
5093,AR,Mississippi County,101,675,776
5095,AR,Monroe County,15,167,182
5097,AR,Montgomery County,23,261,284
5099,AR,Nevada County,15,141,156
5101,AR,Newton County,12,235,247
5103,AR,Ouachita County,55,419,474
5105,AR,Perry County,20,235,255
5107,AR,Phillips County,41,368,409
5109,AR,Pike County,33,246,279
5111,AR,Poinsett County,42,438,480
5113,AR,Polk County,37,390,427
5115,AR,Pope County,142,1112,1254
5117,AR,Prairie County,11,161,172
5119,AR,Pulaski County,1467,7295,8762
5121,AR,Randolph County,33,395,428
5123,AR,St. Francis County,44,357,401
5125,AR,Saline County,318,2053,2371
5127,AR,Scott County,11,128,139
5129,AR,Searcy County,.,.,204
5131,AR,Sebastian County,275,2136,2411
5133,AR,Sevier County,31,245,276
5135,AR,Sharp County,41,368,409
5137,AR,Stone County,42,269,311
5139,AR,Union County,75,788,863
5141,AR,Van Buren County,38,392,430
5143,AR,Washington County,785,4926,5711
5145,AR,White County,145,1481,1626
5147,AR,Woodruff County,12,167,179
5149,AR,Yell County,32,360,392
4001,AZ,Apache County,33,420,453
4003,AZ,Cochise County,497,2742,3239
4005,AZ,Coconino County,547,3102,3649
4007,AZ,Gila County,184,1154,1338
4009,AZ,Graham County,138,684,822
4011,AZ,Greenlee County,15,98,113
4012,AZ,La Paz County,37,284,321
4013,AZ,Maricopa County,37310,92229,129539
4015,AZ,Mohave County,557,5638,6195
4017,AZ,Navajo County,165,1798,1963
4019,AZ,Pima County,9052,22708,31760
4021,AZ,Pinal County,1978,8505,10483
4023,AZ,Santa Cruz County,311,2018,2329
4025,AZ,Yavapai County,1077,7969,9046
4027,AZ,Yuma County,428,3975,4403
10001,DE,Kent County,439,2978,3417
10003,DE,New Castle County,2787,12180,14967
10005,DE,Sussex County,934,5717,6651
12001,FL,Alachua County,1247,11472,12719
12003,FL,Baker County,37,800,837
12005,FL,Bay County,880,8150,9030
12007,FL,Bradford County,70,920,990
12009,FL,Brevard County,2584,27780,30364
12011,FL,Broward County,18856,203354,222210
12013,FL,Calhoun County,21,418,439
12015,FL,Charlotte County,737,8811,9548
12017,FL,Citrus County,520,7581,8101
12019,FL,Clay County,701,8009,8710
12021,FL,Collier County,1883,21401,23284
12023,FL,Columbia County,188,2573,2761
12027,FL,DeSoto County,46,1118,1164
12029,FL,Dixie County,18,488,506
12031,FL,Duval County,5528,49505,55033
12033,FL,Escambia County,995,10364,11359
12035,FL,Flagler County,449,6131,6580
12037,FL,Franklin County,35,627,662
12039,FL,Gadsden County,103,1897,2000
12041,FL,Gilchrist County,35,573,608
12043,FL,Glades County,17,368,385
12045,FL,Gulf County,59,612,671
12047,FL,Hamilton County,20,436,456
12049,FL,Hardee County,32,1056,1088
12051,FL,Hendry County,73,1913,1986
12053,FL,Hernando County,693,9177,9870
12055,FL,Highlands County,266,4086,4352
12057,FL,Hillsborough County,7580,69676,77256
12059,FL,Holmes County,34,642,676
12061,FL,Indian River County,972,7501,8473
12063,FL,Jackson County,73,1557,1630
12065,FL,Jefferson County,33,581,614
12067,FL,Lafayette County,.,.,287
12069,FL,Lake County,1548,16591,18139
12071,FL,Lee County,2808,38813,41621
12073,FL,Leon County,1103,9970,11073
12075,FL,Levy County,121,1802,1923
12077,FL,Liberty County,.,.,193
12079,FL,Madison County,36,730,766
12081,FL,Manatee County,2056,16464,18520
12083,FL,Marion County,1290,16436,17726
12085,FL,Martin County,1029,9163,10192
12086,FL,Miami-Dade County,15251,377191,392442
12087,FL,Monroe County,599,6372,6971
12089,FL,Nassau County,299,3396,3695
12091,FL,Okaloosa County,895,6412,7307
12093,FL,Okeechobee County,111,1391,1502
12095,FL,Orange County,8111,100474,108585
12097,FL,Osceola County,1395,31188,32583
12099,FL,Palm Beach County,10995,125973,136968
12101,FL,Pasco County,2533,26934,29467
12103,FL,Pinellas County,5578,53018,58596
12105,FL,Polk County,2190,32627,34817
12107,FL,Putnam County,198,3172,3370
12109,FL,St. Johns County,1180,9780,10960
12111,FL,St. Lucie County,1659,20736,22395
12113,FL,Santa Rosa County,676,5128,5804
12115,FL,Sarasota County,2939,22880,25819
12117,FL,Seminole County,3327,30744,34071
12119,FL,Sumter County,324,3109,3433
12121,FL,Suwannee County,79,1663,1742
12123,FL,Taylor County,53,563,616
12125,FL,Union County,33,295,328
12127,FL,Volusia County,3069,31515,34584
12129,FL,Wakulla County,76,906,982
12131,FL,Walton County,431,3120,3551
12133,FL,Washington County,52,805,857
13001,GA,Appling County,31,548,579
13003,GA,Atkinson County,11,211,222
13005,GA,Bacon County,.,.,291
13007,GA,Baker County,.,.,112
13009,GA,Baldwin County,141,1137,1278
13011,GA,Banks County,80,770,850
13013,GA,Barrow County,409,2573,2982
13015,GA,Bartow County,391,3899,4290
13017,GA,Ben Hill County,27,480,507
13019,GA,Berrien County,39,445,484
13021,GA,Bibb County,682,6290,6972
13023,GA,Bleckley County,38,337,375
13025,GA,Brantley County,35,695,730
13027,GA,Brooks County,36,533,569
13029,GA,Bryan County,232,1716,1948
13031,GA,Bulloch County,344,3398,3742
13033,GA,Burke County,89,1191,1280
13035,GA,Butts County,68,931,999
13037,GA,Calhoun County,.,.,202
13039,GA,Camden County,175,1952,2127
13043,GA,Candler County,52,709,761
13045,GA,Carroll County,486,5348,5834
13047,GA,Catoosa County,212,2104,2316
13049,GA,Charlton County,24,284,308
13051,GA,Chatham County,2452,16820,19272
13053,GA,Chattahoochee County,13,109,122
13055,GA,Chattooga County,47,790,837
13057,GA,Cherokee County,1551,10700,12251
13059,GA,Clarke County,819,3574,4393
13061,GA,Clay County,.,.,135
13063,GA,Clayton County,1671,20422,22093
13065,GA,Clinch County,17,147,164
13067,GA,Cobb County,5581,38635,44216
13069,GA,Coffee County,89,1129,1218
13071,GA,Colquitt County,85,2327,2412
13073,GA,Columbia County,589,5111,5700
13075,GA,Cook County,29,527,556
13077,GA,Coweta County,617,5442,6059
13079,GA,Crawford County,31,568,599
13081,GA,Crisp County,45,874,919
13083,GA,Dade County,69,572,641
13085,GA,Dawson County,123,1134,1257
13087,GA,Decatur County,74,1228,1302
13089,GA,DeKalb County,6289,45227,51516
13091,GA,Dodge County,59,670,729
13093,GA,Dooly County,23,344,367
13095,GA,Dougherty County,241,2881,3122
13097,GA,Douglas County,797,7956,8753
13099,GA,Early County,25,343,368
13101,GA,Echols County,0,68,68
13103,GA,Effingham County,327,2629,2956
13105,GA,Elbert County,83,564,647
13107,GA,Emanuel County,97,1324,1421
13109,GA,Evans County,30,516,546
13111,GA,Fannin County,107,1246,1353
13113,GA,Fayette County,703,4997,5700
13115,GA,Floyd County,368,3823,4191
13117,GA,Forsyth County,1450,8279,9729
13119,GA,Franklin County,51,662,713
13121,GA,Fulton County,9842,49715,59557
13123,GA,Gilmer County,103,1113,1216
13125,GA,Glascock County,15,107,122
13127,GA,Glynn County,422,5349,5771
13129,GA,Gordon County,128,1623,1751
13131,GA,Grady County,48,856,904
13133,GA,Greene County,80,650,730
13135,GA,Gwinnett County,5996,69209,75205
13137,GA,Habersham County,126,1399,1525
13139,GA,Hall County,942,8190,9132
13141,GA,Hancock County,45,411,456
13143,GA,Haralson County,111,1546,1657
13145,GA,Harris County,123,940,1063
13147,GA,Hart County,67,774,841
13149,GA,Heard County,26,428,454
13151,GA,Henry County,1230,11682,12912
13153,GA,Houston County,469,4199,4668
13155,GA,Irwin County,15,227,242
13157,GA,Jackson County,245,1896,2141
13159,GA,Jasper County,34,485,519
13161,GA,Jeff Davis County,25,362,387
13163,GA,Jefferson County,60,840,900
13165,GA,Jenkins County,37,347,384
13167,GA,Johnson County,26,385,411
13169,GA,Jones County,90,936,1026
13171,GA,Lamar County,61,824,885
13173,GA,Lanier County,.,.,239
13175,GA,Laurens County,148,2274,2422
13177,GA,Lee County,54,930,984
13179,GA,Liberty County,218,1771,1989
13181,GA,Lincoln County,21,404,425
13183,GA,Long County,45,372,417
13185,GA,Lowndes County,169,2746,2915
13187,GA,Lumpkin County,122,1056,1178
13189,GA,McDuffie County,80,955,1035
13191,GA,McIntosh County,53,1015,1068
13193,GA,Macon County,32,366,398
13195,GA,Madison County,107,811,918
13197,GA,Marion County,25,227,252
13199,GA,Meriwether County,71,701,772
13201,GA,Miller County,14,306,320
13205,GA,Mitchell County,42,858,900
13207,GA,Monroe County,118,957,1075
13209,GA,Montgomery County,18,197,215
13211,GA,Morgan County,96,848,944
13213,GA,Murray County,79,1011,1090
13215,GA,Muscogee County,723,5728,6451
13217,GA,Newton County,548,5441,5989
13219,GA,Oconee County,241,1085,1326
13221,GA,Oglethorpe County,49,461,510
13223,GA,Paulding County,684,6795,7479
13225,GA,Peach County,75,971,1046
13227,GA,Pickens County,134,1258,1392
13229,GA,Pierce County,16,401,417
13231,GA,Pike County,75,477,552
13233,GA,Polk County,139,1709,1848
13235,GA,Pulaski County,24,305,329
13237,GA,Putnam County,73,746,819
13239,GA,Quitman County,.,.,85
13241,GA,Rabun County,84,967,1051
13243,GA,Randolph County,23,263,286
13245,GA,Richmond County,889,9584,10473
13247,GA,Rockdale County,555,5361,5916
13249,GA,Schley County,11,138,149
13251,GA,Screven County,72,809,881
13253,GA,Seminole County,15,336,351
13255,GA,Spalding County,198,2442,2640
13257,GA,Stephens County,81,721,802
13259,GA,Stewart County,18,150,168
13261,GA,Sumter County,72,1217,1289
13263,GA,Talbot County,37,238,275
13265,GA,Taliaferro County,.,.,91
13267,GA,Tattnall County,54,750,804
13269,GA,Taylor County,14,234,248
13271,GA,Telfair County,13,304,317
13273,GA,Terrell County,19,323,342
13275,GA,Thomas County,96,1846,1942
13277,GA,Tift County,78,1141,1219
13279,GA,Toombs County,50,615,665
13281,GA,Towns County,39,562,601
13283,GA,Treutlen County,16,188,204
13285,GA,Troup County,162,2538,2700
13287,GA,Turner County,13,268,281
13289,GA,Twiggs County,19,289,308
13291,GA,Union County,120,977,1097
13293,GA,Upson County,53,772,825
13295,GA,Walker County,216,2047,2263
13297,GA,Walton County,426,3614,4040
13299,GA,Ware County,62,795,857
13301,GA,Warren County,27,306,333
13303,GA,Washington County,72,801,873
13305,GA,Wayne County,84,1302,1386
13307,GA,Webster County,12,112,124
13309,GA,Wheeler County,.,.,134
13311,GA,White County,85,1482,1567
13313,GA,Whitfield County,256,2865,3121
13315,GA,Wilcox County,11,239,250
13317,GA,Wilkes County,27,386,413
13319,GA,Wilkinson County,47,371,418
13321,GA,Worth County,19,568,587
19001,IA,Adair County,12,130,142
19003,IA,Adams County,0,62,62
19005,IA,Allamakee County,.,.,272
19007,IA,Appanoose County,16,229,245
19009,IA,Audubon County,.,.,131
19011,IA,Benton County,57,343,400
19013,IA,Black Hawk County,290,1438,1728
19015,IA,Boone County,24,302,326
19017,IA,Bremer County,44,254,298
19019,IA,Buchanan County,38,204,242
19021,IA,Buena Vista County,19,181,200
19023,IA,Butler County,11,182,193
19025,IA,Calhoun County,.,.,143
19027,IA,Carroll County,12,236,248
19029,IA,Cass County,19,198,217
19031,IA,Cedar County,23,221,244
19033,IA,Cerro Gordo County,54,548,602
19035,IA,Cherokee County,15,149,164
19037,IA,Chickasaw County,17,198,215
19039,IA,Clarke County,12,114,126
19041,IA,Clay County,23,264,287
19043,IA,Clayton County,23,312,335
19045,IA,Clinton County,57,637,694
19047,IA,Crawford County,24,180,204
19049,IA,Dallas County,379,738,1117
19051,IA,Davis County,.,.,86
19053,IA,Decatur County,.,.,174
19055,IA,Delaware County,.,.,210
19057,IA,Des Moines County,32,460,492
19059,IA,Dickinson County,26,269,295
19061,IA,Dubuque County,78,1064,1142
19063,IA,Emmet County,12,92,104
19065,IA,Fayette County,21,303,324
19067,IA,Floyd County,14,197,211
19069,IA,Franklin County,18,136,154
19071,IA,Fremont County,.,.,119
19073,IA,Greene County,11,104,115
19075,IA,Grundy County,.,.,145
19077,IA,Guthrie County,20,183,203
19079,IA,Hamilton County,.,.,224
19081,IA,Hancock County,.,.,122
19083,IA,Hardin County,22,233,255
19085,IA,Harrison County,37,235,272
19087,IA,Henry County,18,195,213
19089,IA,Howard County,12,192,204
19091,IA,Humboldt County,12,107,119
19093,IA,Ida County,20,80,100
19095,IA,Iowa County,20,200,220
19097,IA,Jackson County,14,257,271
19099,IA,Jasper County,104,403,507
19101,IA,Jefferson County,32,454,486
19103,IA,Johnson County,297,1527,1824
19105,IA,Jones County,24,245,269
19107,IA,Keokuk County,.,.,140
19109,IA,Kossuth County,11,180,191
19111,IA,Lee County,24,465,489
19113,IA,Linn County,532,2693,3225
19115,IA,Louisa County,.,.,126
19117,IA,Lucas County,.,.,92
19119,IA,Lyon County,11,102,113
19121,IA,Madison County,80,226,306
19123,IA,Mahaska County,27,238,265
19125,IA,Marion County,50,351,401
19127,IA,Marshall County,26,452,478
19129,IA,Mills County,35,182,217
19131,IA,Mitchell County,.,.,122
19133,IA,Monona County,17,172,189
19135,IA,Monroe County,.,.,92
19137,IA,Montgomery County,14,165,179
19139,IA,Muscatine County,79,570,649
19141,IA,O'Brien County,.,.,115
19143,IA,Osceola County,.,.,64
19145,IA,Page County,13,183,196
19147,IA,Palo Alto County,13,105,118
19149,IA,Plymouth County,28,267,295
19151,IA,Pocahontas County,.,.,86
19153,IA,Polk County,2129,5714,7843
19155,IA,Pottawattamie County,267,1035,1302
19157,IA,Poweshiek County,13,250,263
19159,IA,Ringgold County,.,.,110
19161,IA,Sac County,.,.,201
19163,IA,Scott County,412,2443,2855
19165,IA,Shelby County,12,181,193
19167,IA,Sioux County,40,270,310
19169,IA,Story County,97,860,957
19171,IA,Tama County,.,.,181
19173,IA,Taylor County,.,.,82
19175,IA,Union County,14,161,175
19177,IA,Van Buren County,.,.,94
19179,IA,Wapello County,20,405,425
19181,IA,Warren County,167,540,707
19183,IA,Washington County,31,295,326
19185,IA,Wayne County,12,115,127
19187,IA,Webster County,24,468,492
19189,IA,Winnebago County,11,120,131
19191,IA,Winneshiek County,28,575,603
19193,IA,Woodbury County,207,1426,1633
19195,IA,Worth County,.,.,91
19197,IA,Wright County,14,199,213
17001,IL,Adams County,199,1264,1463
17003,IL,Alexander County,13,87,100
17005,IL,Bond County,75,363,438
17007,IL,Boone County,199,1229,1428
17009,IL,Brown County,.,.,116
17011,IL,Bureau County,146,713,859
17013,IL,Calhoun County,16,147,163
17015,IL,Carroll County,58,471,529
17017,IL,Cass County,42,266,308
17019,IL,Champaign County,820,2983,3803
17021,IL,Christian County,86,594,680
17023,IL,Clark County,65,391,456
17025,IL,Clay County,40,363,403
17027,IL,Clinton County,123,688,811
17029,IL,Coles County,147,944,1091
17031,IL,Cook County,40030,117193,157223
17033,IL,Crawford County,43,375,418
17035,IL,Cumberland County,31,286,317
17037,IL,DeKalb County,440,2272,2712
17039,IL,De Witt County,62,337,399
17041,IL,Douglas County,55,431,486
17043,IL,DuPage County,7635,22927,30562
17045,IL,Edgar County,47,398,445
17047,IL,Edwards County,.,.,174
17049,IL,Effingham County,129,1088,1217
17051,IL,Fayette County,48,529,577
17053,IL,Ford County,54,305,359
17055,IL,Franklin County,88,855,943
17057,IL,Fulton County,124,653,777
17059,IL,Gallatin County,.,.,135
17061,IL,Greene County,26,296,322
17063,IL,Grundy County,252,809,1061
17065,IL,Hamilton County,26,192,218
17067,IL,Hancock County,73,322,395
17069,IL,Hardin County,.,.,60
17071,IL,Henderson County,12,171,183
17073,IL,Henry County,196,1007,1203
17075,IL,Iroquois County,85,618,703
17077,IL,Jackson County,174,930,1104
17079,IL,Jasper County,47,321,368
17081,IL,Jefferson County,124,799,923
17083,IL,Jersey County,74,381,455
17085,IL,Jo Daviess County,79,690,769
17087,IL,Johnson County,46,213,259
17089,IL,Kane County,2944,9801,12745
17091,IL,Kankakee County,359,1785,2144
17093,IL,Kendall County,738,2326,3064
17095,IL,Knox County,153,990,1143
17097,IL,Lake County,4661,15748,20409
17099,IL,LaSalle County,326,2306,2632
17101,IL,Lawrence County,31,317,348
17103,IL,Lee County,104,671,775
17105,IL,Livingston County,108,635,743
17107,IL,Logan County,105,538,643
17109,IL,McDonough County,71,527,598
17111,IL,McHenry County,2227,7802,10029
17113,IL,McLean County,605,2441,3046
17115,IL,Macon County,291,1950,2241
17117,IL,Macoupin County,141,980,1121
17119,IL,Madison County,1108,5101,6209
17121,IL,Marion County,97,697,794
17123,IL,Marshall County,47,230,277
17125,IL,Mason County,54,245,299
17127,IL,Massac County,44,289,333
17129,IL,Menard County,36,218,254
17131,IL,Mercer County,78,336,414
17133,IL,Monroe County,145,691,836
17135,IL,Montgomery County,85,648,733
17137,IL,Morgan County,126,669,795
17139,IL,Moultrie County,62,361,423
17141,IL,Ogle County,221,1248,1469
17143,IL,Peoria County,839,2824,3663
17145,IL,Perry County,34,385,419
17147,IL,Piatt County,58,346,404
17149,IL,Pike County,60,363,423
17151,IL,Pope County,.,.,78
17153,IL,Pulaski County,18,100,118
17155,IL,Putnam County,42,158,200
17157,IL,Randolph County,61,437,498
17159,IL,Richland County,35,363,398
17161,IL,Rock Island County,621,2448,3069
17163,IL,St. Clair County,1027,4581,5608
17165,IL,Saline County,89,468,557
17167,IL,Sangamon County,823,3083,3906
17169,IL,Schuyler County,16,190,206
17171,IL,Scott County,.,.,116
17173,IL,Shelby County,93,583,676
17175,IL,Stark County,19,127,146
17177,IL,Stephenson County,167,1406,1573
17179,IL,Tazewell County,465,1913,2378
17181,IL,Union County,44,348,392
17183,IL,Vermilion County,245,1246,1491
17185,IL,Wabash County,43,276,319
17187,IL,Warren County,83,295,378
17189,IL,Washington County,50,297,347
17191,IL,Wayne County,73,358,431
17193,IL,White County,57,366,423
17195,IL,Whiteside County,284,1079,1363
17197,IL,Will County,4099,14063,18162
17199,IL,Williamson County,188,1323,1511
17201,IL,Winnebago County,888,6657,7545
17203,IL,Woodford County,150,587,737
18001,IN,Adams County,115,885,1000
18003,IN,Allen County,1402,10085,11487
18005,IN,Bartholomew County,191,1869,2060
18007,IN,Benton County,47,237,284
18009,IN,Blackford County,45,375,420
18011,IN,Boone County,481,1744,2225
18013,IN,Brown County,83,722,805
18015,IN,Carroll County,72,612,684
18017,IN,Cass County,129,989,1118
18019,IN,Clark County,446,2475,2921
18021,IN,Clay County,68,812,880
18023,IN,Clinton County,75,833,908
18025,IN,Crawford County,21,338,359
18027,IN,Daviess County,79,711,790
18029,IN,Dearborn County,135,1386,1521
18031,IN,Decatur County,69,894,963
18033,IN,DeKalb County,123,1096,1219
18035,IN,Delaware County,332,2916,3248
18037,IN,Dubois County,149,1101,1250
18039,IN,Elkhart County,658,5530,6188
18041,IN,Fayette County,47,812,859
18043,IN,Floyd County,229,1873,2102
18045,IN,Fountain County,69,449,518
18047,IN,Franklin County,62,791,853
18049,IN,Fulton County,100,717,817
18051,IN,Gibson County,122,958,1080
18053,IN,Grant County,169,1509,1678
18055,IN,Greene County,75,982,1057
18057,IN,Hamilton County,2619,9222,11841
18059,IN,Hancock County,389,2217,2606
18061,IN,Harrison County,161,821,982
18063,IN,Hendricks County,840,4489,5329
18065,IN,Henry County,129,1244,1373
18067,IN,Howard County,249,1656,1905
18069,IN,Huntington County,119,959,1078
