rank,school,grades,district,students,free_lunch_rec,total_exp,score,year
1,Sara M. Gilmore Academy,1-8,Union City School District,369,56.4%,"$11,311",96.6,2017
2,Sea Girt Elementary School,"PK, KG-8",Sea Girt Borough School District,145,0.0%,"$19,511",96.4,2017
3,Science Park High School,7-12,Newark Public School District,805,70.4%,"$11,449",95.4,2017
4,Mendham Township Middle School,5-8,Mendham Township School District,348,0.0%,"$18,518",95.2,2017
5,Markham Place School,5-8,Little Silver Boro School District,377,1.3%,"$9,993",94.7,2017
6,Tenakill Middle School,5-8,Closter Public School District,483,0.0%,"$10,466",94.6,2017
7,Brookside School,4-8,Allendale Public School District,552,0.5%,"$10,272",94.5,2017
8,Demarest Middle School,5-8,Demarest School District,311,1.3%,"$12,207",94.3,2017
9,Infinity Institute,6-12,Jersey City Public Schools,253,74.7%,"$9,826",94.2,2017
10,Woodcliff Middle School,6-8,Woodcliff Lake School District,275,1.1%,"$17,046",93.4,2017
11,Millburn Middle School,6-8,Millburn Township School District,"1,145",1.5%,"$14,838",93.3,2017
12,Nicholas Oresko Community School,"PK, KG-8",Bayonne School District,452,45.6%,"$11,130",93.3,2017
13,Soaring Heights Charter School,K-8,Soaring Heights Charter School,237,48.1%,"$8,696",92.7,2017
14,Briarcliff Middle School,6-8,Mountain Lakes Public School District,315,1.0%,"$18,304",92.5,2017
15,School 28,"PK, KG-8",Paterson Public School District,488,82.6%,"$9,579",92.1,2017
16,Forrestdale School,4-8,Rumson Borough School District,598,0.0%,"$10,265",91.6,2017
17,Emil A. Cavallini Middle School,6-8,Upper Saddle River School District,466,0.6%,"$15,979",91.4,2017
18,Princeton Charter School,K-8,Princeton Charter School,350,1.4%,,91.4,2017
19,Eugene A. Tighe Middle School,5-8,Margate City School District,169,11.2%,"$17,865",91.3,2017
20,Old Turnpike School,6-8,Tewksbury Township School District,294,1.7%,"$16,739",91.2,2017
21,New Providence Middle School,7-8,New Providence School District,361,4.4%,"$9,397",90.9,2017
22,Ho-Ho-Kus Public School,"PK, KG-8",Ho-Ho-Kus School District,612,0.0%,"$13,291",90.4,2017
23,Academy I,6-8,Jersey City Public Schools,507,63.1%,"$10,195",90.2,2017
24,Avon Elementary School,"PK, KG-8",Avon Boro School District,146,11.6%,"$17,400",90.2,2017
25,Alpine Elementary School,K-8,Alpine School District,160,0.0%,"$27,835",90,2017
26,Shrewsbury Borough Elementary School,"PK, KG-8",Shrewsbury Borough School District,486,1.4%,"$14,231",90,2017
27,Heritage Middle School,7-8,Livingston Board of Education School District,957,2.4%,"$10,996",89.8,2017
28,Orange Avenue School,3-8,Cranford Public School District,764,1.3%,"$7,540",89.7,2017
29,Woodrow Wilson Middle School,6-8,Edison Township School District,"1,134",13.2%,"$6,900",89.7,2017
30,Bedminster Township Public School,"PK, KG-8",Bedminster Township Public School District,529,6.4%,"$17,615",89.7,2017
31,Morris Plains Borough School,3-8,Morris Plains School District,368,3.3%,"$12,826",89.6,2017
32,Anthony Wayne Middle School,6-8,Wayne Township Public School District,632,10.0%,"$15,873",89.4,2017
33,Frenchtown Elementary,"PK, KG-8",Frenchtown Borough School District,129,19.4%,"$17,886",89.4,2017
34,Hoboken Dual Language Charter School,K-8,Hoboken Dual Language Charter School,365,9.0%,"$9,496",89.3,2017
35,Madison Junior School,6-8,Madison Public School District,635,7.1%,"$12,630",89.2,2017
36,Cranbury School,"PK, KG-8",Cranbury Township School District,466,4.3%,"$18,574",89.1,2017
37,Union Township Middle School,5-8,Union Township School District,230,3.9%,"$18,446",89,2017
38,H W Mountz Elementary School,"PK, KG-8",Spring Lake Borough,196,0.0%,"$25,190",88.9,2017
39,Tenafly Middle School,6-8,Tenafly Public School District,921,2.9%,"$10,776",88.9,2017
40,Stewartsville Middle School,6-8,Greenwich Township School District,260,5.8%,"$13,301",88.7,2017
41,Harrington Park School,"PK, KG-8",Harrington Park School District,608,0.0%,"$16,559",88.7,2017
42,Marlboro Memorial Middle School,6-8,Marlboro Township School District,917,3.6%,"$9,987",88.6,2017
43,Glen Ridge High School,7-12,Glen Ridge Public School District,828,0.0%,"$10,966",88.5,2017
44,William Annin Middle School,6-8,Bernards Township School District,"1,359",1.1%,"$10,219",88.4,2017
45,Norwood Public School,"PK, KG-8",Norwood Public School District,613,0.0%,"$12,636",88.2,2017
46,Woodglen School,5-8,Lebanon Township School District,292,7.5%,"$10,892",88.1,2017
47,John Adams Middle School,6-8,Edison Township School District,952,13.2%,"$6,899",87.9,2017
48,Monmouth Beach Elementary School,"PK, KG-8",Monmouth Beach School District,240,0.0%,"$15,153",87.7,2017
49,Ethel Hoppock Middle School,7-8,Bethlehem Township School District,150,3.3%,"$20,268",87.6,2017
50,Community Middle School,6-8,West Windsor-Plainsboro Regional School District,"1,180",6.1%,"$12,257",87.6,2017
51,Northvale Public School,K-8,Northvale Public School District,517,0.0%,"$14,135",87.4,2017
52,Robert Treat Academy Charter School,K-8,Robert Treat Academy Charter School,684,74.3%,"$11,271",87.2,2017
53,Cedar Drive Middle School,6-8,Colts Neck Township School District,352,2.6%,"$13,516",87.2,2017
54,Classical Academy Charter School of Clifton,6-8,Classical Academy Charter School of Clifton,118,0.0%,"$9,165",87.1,2017
55,Black River Middle School,6-8,Chester Township School District,445,5.6%,"$11,856",87,2017
56,Haddonfield Middle School,6-8,Haddonfield School District,656,1.5%,"$6,717",86.9,2017
57,The Gray Charter School,K-8,Gray Charter School,347,65.4%,"$9,242",86.6,2017
58,Lawton C. Johnson Summit Middle School,6-8,Summit Public School District,929,13.0%,"$6,058",86.5,2017
59,Fieldstone Middle School,5-8,Montvale Board of Education School District,487,2.3%,"$9,522",86.5,2017
60,Columbia Middle School,6-8,Berkeley Heights School District,553,2.2%,"$10,202",86.4,2017
61,Long Valley Middle School,6-8,Washington Township School District,797,2.6%,"$11,408",86.4,2017
62,Thomas Jefferson Middle School,5-8,Fair Lawn Public School District,702,9.7%,"$8,430",86.3,2017
63,Knollwood School,4-8,Fair Haven School District,593,0.5%,"$10,199",86.3,2017
64,Harding Township School,"PK, KG-8",Harding Township School District,314,1.9%,"$20,191",86.1,2017
65,Central Jersey College Prep Charter School,K-12,Central Jersey College Prep Charter School,476,23.7%,"$8,883",86,2017
66,Rosa International Middle School,6-8,Cherry Hill School District,809,13.2%,"$8,651",85.9,2017
67,Maywood Avenue School,4-8,Maywood School District,531,17.5%,"$12,176",85.9,2017
68,Thompson Middle School,6-8,Middletown Township Public School District,"1,032",4.9%,"$8,182",85.9,2017
69,Mountain View School,5-8,Mendham Borough School District,256,2.7%,"$12,123",85.3,2017
70,Terrill Middle School,5-8,Scotch Plains-Fanwood School District,830,3.9%,"$9,029",85.3,2017
71,Haworth Public School,K-8,Haworth Public School District,412,0.0%,"$17,223",85.3,2017
72,East Amwell Township,"PK, KG-8",East Amwell Township School District,350,17.1%,"$16,880",85.3,2017
73,Belhaven Middle School,5-8,Linwood City School District,397,6.5%,"$9,797",85,2017
74,Bay Head Elementary,K-8,Bay Head Borough School District,129,0.0%,"$17,883",84.8,2017
75,Brooklawn Middle School,6-8,Parsippany-Troy Hills Township School District,881,10.2%,"$11,010",84.8,2017
76,Eric S. Smith Middle School,6-8,Ramsey School District,755,4.2%,"$11,092",84.6,2017
77,Central Middle School,6-8,Long Hill Township School District,265,0.0%,"$9,645",84.6,2017
78,Dwight D. Eisenhower Middle School,6-8,Wyckoff Township Public School District,796,0.8%,"$12,168",84.6,2017
79,Red Bank Charter School,"PK, KG-8",Red Bank Charter School,200,42.0%,"$12,107",84.5,2017
80,River Dell Middle School,7-8,River Dell Regional School District,568,1.4%,"$15,095",84.4,2017
81,Marlboro Middle School,6-8,Marlboro Township School District,"1,034",3.8%,"$9,749",84.1,2017
82,Thomas Edison EnergySmart Charter School,K-12,Thomas Edison EnergySmart Charter School,421,9.7%,"$7,387",84.1,2017
83,Pequannock Valley School,6-8,Pequannock Township School District,513,3.3%,"$16,625",83.7,2017
84,Thomas R Grover Middle School,6-8,West Windsor-Plainsboro Regional School District,"1,264",5.2%,"$12,108",83.7,2017
85,Pearl R. Miller Middle School,6-8,Kinnelon School District,495,5.9%,"$16,526",83.7,2017
86,Crossroads North Middle School,6-8,South Brunswick School District,"1,004",10.0%,"$12,082",83.6,2017
87,Central Middle School,6-8,Parsippany-Troy Hills Township School District,773,18.8%,"$11,269",83.5,2017
88,William Allen Middle School,7-8,Moorestown Township Public School District,610,7.9%,"$7,659",83.4,2017
89,Clinton Township Middle School,6-8,Clinton Township School District,378,5.0%,"$4,447",83.4,2017
90,Hillsborough Township Middle School,7-8,Hillsborough Township Public School District,"1,180",9.2%,"$6,250",83.4,2017
91,Robert R Lazar Middle School,6-8,Montville Township School District,903,2.9%,"$14,639",83.3,2017
92,Great Meadows Regional Middle School,4-8,Great Meadows Regional School District,269,8.9%,"$10,038",83.2,2017
93,G. Harold Antrim Elementary School,"PK, KG-8",Point Pleasant Beach School District,405,26.2%,"$18,007",83.2,2017
94,Mount Olive Middle School,6-8,Mount Olive Township School District,"1,103",13.4%,"$9,624",83.1,2017
95,Hammarskjold Middle School,6-7,East Brunswick Township School District,"1,209",14.6%,"$13,382",83.1,2017
96,Kingwood Township School,"PK, KG-8",Kingwood Township School District,346,9.0%,"$15,499",82.9,2017
97,Medford Memorial Middle School,7-8,Medford Township School District,714,8.0%,"$5,786",82.9,2017
98,Ramapo Ridge,6-8,Mahwah Township Public School District,697,9.6%,"$11,030",82.8,2017
99,George Washington Middle School,6-8,Wayne Township Public School District,581,12.2%,"$16,001",82.6,2017
100,Upper School,3-8,Englewood Cliffs School District,342,0.0%,"$12,826",82.2,2017
101,Glen Rock Middle School,6-8,Glen Rock Public School District,591,0.5%,"$15,503",82.2,2017
102,Lincoln Park Middle School,5-8,Lincoln Park School District,393,18.6%,"$9,325",82.2,2017
103,Holdrum Middle School,6-8,River Vale Public School District,433,0.7%,"$15,988",82.1,2017
104,Valley Middle School,6-8,Oakland Public School District,566,6.4%,"$13,567",82.1,2017
105,Little Falls Township Public School # 1,5-8,Little Falls Township Public School District,392,24.7%,"$13,515",81.9,2017
106,Warren Middle School,6-8,Warren Township School District,689,0.9%,"$13,671",81.9,2017
107,Sparta Middle School,6-8,Sparta Township Public School District,818,2.7%,"$11,076",81.8,2017
108,Millstone Township Middle School,6-8,Millstone Township School District,459,6.3%,"$13,011",81.7,2017
109,Roosevelt Intermediate School,6-8,Westfield Public School District,750,0.4%,"$7,490",81.4,2017
110,Neeta School,3-8,Medford Lakes School District,376,2.9%,"$6,879",81.3,2017
111,Valleyview Middle School,6-8,Denville Township K-8 School District,575,3.3%,"$10,360",81.3,2017
112,West Essex Middle School,7-8,West Essex Regional School District,569,3.3%,"$10,372",81.3,2017
113,Stonebridge Middle School,5-8,Upper Freehold Regional School District,516,6.2%,"$10,883",81.3,2017
114,Manalapan-Englishtown Middle School,7-8,Manalapan-Englishtown Regional School District,"1,197",11.3%,"$8,020",81.3,2017
115,Benjamin Franklin Middle School,6-8,Ridgewood Public School District,711,1.5%,"$11,177",81.2,2017
116,William R. Satz School,7-8,Holmdel Township School District,523,3.6%,"$14,243",81.2,2017
117,Green Hills School,K-8,Green Township School District,428,8.4%,"$14,773",81.1,2017
118,Lavallette Elementary School,K-8,Lavallette Borough School District,146,15.8%,"$18,143",81,2017
119,Schuyler Colfax Middle School,6-8,Wayne Township Public School District,753,5.4%,"$15,872",81,2017
120,J.P. Case Middle School,7-8,Flemington-Raritan Regional School District,786,13.4%,"$10,239",80.8,2017
121,Edgar Middle School,5-8,Metuchen Public School District,757,9.1%,"$7,842",80.7,2017
122,George Washington Middle School,6-8,Ridgewood Public School District,729,2.2%,"$11,167",80.5,2017
123,Brielle Elementary School,"PK, KG-8",Brielle Boro School District,542,4.2%,"$12,663",80.5,2017
124,Waldwick Middle School,6-8,Waldwick School District,362,0.8%,"$11,561",80.4,2017
125,East Brook Middle School,5-8,Paramus Public School District,615,5.4%,"$14,097",80.3,2017
126,Slocum Skewes School,2-9,Ridgefield School District,755,32.2%,"$11,589",80.3,2017
127,Charles DeWolf Middle School,5-8,Old Tappan Public School District,341,0.9%,"$9,136",80.2,2017
128,Chatham Middle School,6-8,School District of the Chathams,"1,086",1.4%,"$8,721",80.1,2017
129,Franklin Avenue Middle School,6-8,Franklin Lakes School District,435,0.7%,"$13,230",80.1,2017
130,Clifton T. Barkalow School,6-8,Freehold Township School District,686,9.0%,"$11,513",80.1,2017
131,Hardyston Township Middle School,5-8,Hardyston Township School District,318,10.1%,"$8,162",79.9,2017
132,Mount Arlington Public School,3-8,Mount Arlington Public School District,248,18.1%,"$3,206",79.8,2017
133,Westwood Regional Middle School,6-8,Westwood Regional School District,419,10.0%,"$3,269",79.8,2017
134,Ridgedale Middle School,6-8,Florham Park School District,317,0.9%,"$10,605",79.6,2017
135,Malcolm E Nettingham Middle School,5-8,Scotch Plains-Fanwood School District,914,7.5%,"$8,253",79.6,2017
136,Dwight D. Eisenhower School,6-8,Freehold Township School District,682,10.3%,"$10,436",79.3,2017
137,Kingsway Regional Middle School,7-8,Kingsway Regional School District,923,10.4%,"$6,677",79.3,2017
138,Selzer Elementary/Middle School,"PK, KG-8",Dumont Public School District,518,9.8%,"$7,760",78.8,2017
139,Delaware Township School,"PK, KG-8",Delaware Township School District,388,8.0%,"$17,866",78.8,2017
140,Monroe Township Middle School,6-8,Monroe Township School District,"1,651",8.1%,"$13,214",78.8,2017
141,Thomas Edison Intermediate School,6-8,Westfield Public School District,829,4.3%,"$7,471",78.7,2017
142,Clinton Public School,"PK, KG-8",Clinton-Glen Gardner School District,451,12.2%,"$16,860",78.4,2017
143,Memorial Middle School,6-8,Point Pleasant Borough School District,648,16.0%,"$12,151",78.2,2017
144,Honiss Elementary/Middle School,K-8,Dumont Public School District,603,15.1%,"$8,229",78.2,2017
145,Holland Township Elementary School,"PK, KG-8",Holland Township School District,546,7.1%,"$16,743",78.1,2017
146,Leonia Middle School,5-8,Leonia Public School District,515,16.1%,"$13,354",77.7,2017
147,Rockaway Valley School,"PK, KG-8",Boonton Township School District,444,1.8%,"$16,532",77.7,2017
148,Logan Middle School,5-8,Logan Township School District,253,17.8%,"$12,685",77.4,2017
149,Princeton Middle School,6-8,Princeton Public School District,762,13.9%,"$11,879",77.4,2017
150,Clementon Elementary School,"PK, KG-8",Clementon Elementary School District,453,44.4%,"$13,193",77.4,2017
151,William F. Halloran School No.22,2-8,Elizabeth Public Schools,861,72.7%,"$6,924",77.2,2017
152,George G White,5-8,Hillsdale School District,575,7.1%,"$10,922",77.2,2017
153,Thomas Jefferson Middle School,6-8,Lodi School District,732,65.4%,"$7,692",76.9,2017
154,Memorial Middle School,5-8,Fair Lawn Public School District,462,16.7%,"$9,028",76.8,2017
155,Crossroads South Middle School,6-8,South Brunswick School District,"1,141",14.4%,"$11,946",76.7,2017
156,North Star Academy Charter School,K-12,North Star Academy Charter School,"4,490",86.9%,"$10,058",76.7,2017
157,Pond Road Middle School,5-8,Robbinsville Public Schools,"1,014",3.6%,"$4,739",76.6,2017
158,Buzz Aldrin Middle School,6-8,Montclair Public School District,659,18.4%,"$11,896",76.4,2017
159,David E. Owens Middle School,6-8,New Milford Public School District,481,19.5%,"$11,019",76.4,2017
160,Henry C. Beck Middle School,6-8,Cherry Hill School District,914,13.0%,"$8,678",76.2,2017
161,Tinton Falls Middle School,6-8,Tinton Falls School District,519,21.8%,"$12,348",76.2,2017
162,Unity Charter School,K-8,Unity Charter School,234,14.1%,"$10,094",75.9,2017
163,Stow Creek Township School,"PK, KG-8",Stow Creek Township School District,123,39.0%,"$13,343",75.3,2017
164,Clearview Regional Middle School,7-8,Clearview Regional High School District,826,11.3%,"$7,465",75.2,2017
165,Riverton School District,"PK, KG-8",Riverton School District,279,10.4%,"$12,139",75.1,2017
166,Matawan-Aberdeen Middle School,6-8,Matawan-Aberdeen Regional School District,862,28.1%,"$14,477",75.1,2017
167,Montgomery Upper Middle School,7-8,Montgomery Township School District,816,4.9%,"$14,018",75,2017
168,Howell Township Middle School South,6-8,Howell Township Public School District,979,11.4%,"$10,545",74.9,2017
169,Readington Middle School,6-8,Readington Township School District,607,4.1%,"$12,092",74.8,2017
170,Randolph Middle School,6-8,Randolph Township School District,"1,196",9.1%,"$10,005",74.8,2017
171,Riverdale School,"PK, KG-8",Riverdale School District,337,15.4%,"$12,574",74.5,2017
172,Cresskill Middle School,6-8,Cresskill Public School District,441,1.1%,"$9,670",74.5,2017
173,Memorial Junior School,6-8,Hanover Township School District,502,1.4%,"$9,917",74.5,2017
174,Elysian Charter School of Hoboken,K-8,Elysian Charter School,290,12.8%,"$8,361",74.2,2017
175,Hoboken Charter School,K-12,Hoboken Charter School,298,28.9%,"$10,740",74.2,2017
176,Northern Burlington County Regional Middle School,7-8,Northern Burlington County Regional School District,771,10.8%,"$12,048",74,2017
177,Maple Place Middle School,5-8,Oceanport School District,265,7.5%,"$17,151",73.9,2017
178,Valley View School,5-8,Watchung Borough School District,341,0.0%,"$9,487",73.9,2017
179,Ann Street School,K-8,Newark Public School District,"1,335",87.6%,"$8,426",73.7,2017
180,Branchburg Central Middle School,6-8,Branchburg Township School District,522,6.1%,"$17,027",73.2,2017
181,Lewis F. Cole Middle School,5-8,Fort Lee School District,579,20.4%,"$9,428",73,2017
182,Carl H. Kumpf School,6-8,Clark Township Public School District,506,7.7%,"$11,251",73,2017
183,Deerfield Elementary School,3-8,Mountainside School District,484,3.3%,"$8,613",73,2017
184,Bridgewater-Raritan Middle School,7-8,Bridgewater-Raritan Regional School District,"1,378",10.6%,"$11,299",72.9,2017
185,Bergen Arts and Sciences Charter School,K-12,Bergen Arts and Science Charter School,"1,126",46.4%,"$8,403",72.8,2017
186,Haskell Elementary School,"PK, KG-8",Wanaque School District,429,35.2%,"$15,716",72.5,2017
187,Park Ridge High School,7-12,Park Ridge School District,574,4.7%,"$17,389",72.4,2017
188,Norman S. Weir,K-8,Paterson Public School District,293,63.8%,"$13,381",72.3,2017
189,Alexandria Middle School,4-8,Alexandria Township School District,273,2.6%,"$12,932",72.3,2017
190,Manasquan Elementary School,"PK, KG-8",Manasquan School District,632,14.9%,"$16,394",72.2,2017
191,Berlin Community School,"PK, KG-8",Berlin Borough School District,815,18.5%,"$11,413",72.2,2017
192,Ventnor Middle School,5-8,Ventnor City School District,291,65.3%,"$6,486",72.1,2017
193,Franklin Township School,"PK, KG-8",Franklin Township School District,285,3.2%,"$14,956",72.1,2017
194,Henry B. Whitehorne Middle School,5-8,Verona Public School District,720,0.0%,"$11,775",72,2017
195,Frankford Township School,"PK, KG-8",Frankford Township Consolidated School District,519,11.8%,"$16,040",71.9,2017
196,Bogota Junior/Senior High School,8-12,Bogota Public School District,514,48.1%,"$9,163",71.5,2017
197,Bloomsbury Borough School,"PK, KG-8",Bloomsbury Borough School District,108,19.4%,"$16,669",71.4,2017
198,Upper Township Middle School,6-8,Upper Township School District,480,14.2%,"$8,169",71,2017
199,Lawrence Middle School,7-8,Lawrence Township Public School District,600,25.0%,"$12,790",70.9,2017
200,High Mountain School,5-8,North Haledon School District,271,19.2%,"$13,562",70.8,2017
201,Martin J. Ryerson School,6-8,Ringwood School District,428,8.6%,"$10,434",70.8,2017
202,Hasbrouck Heights Middle School,6-8,Hasbrouck Heights School District,461,14.8%,"$10,295",70.7,2017
203,West Brook Middle School,5-8,Paramus Public School District,585,6.3%,"$14,137",70.5,2017
204,Green Brook Middle School,5-8,Green Brook Township Public School District,429,6.3%,"$12,964",70.2,2017
205,John Hill School,3-8,Boonton Town Public School District,633,35.9%,"$11,679",69.8,2017
206,Hainesport Township School,"PK, KG-8",Hainesport Township School District,614,18.2%,"$12,400",69.7,2017
207,Montague Township School,"PK, KG-8",Montague Township School District,245,40.0%,"$17,566",69.4,2017
208,Park Elementary School,"PK, KG-8",Newark Public School District,859,86.7%,"$8,704",69.4,2017
209,The Queen City Academy Charter School,K-12,The Queen City Academy Charter School District,324,82.7%,"$9,791",69.2,2017
210,Secaucus Middle School,6-8,Secaucus School District,456,21.3%,"$8,873",69.2,2017
211,Carl W. Goetz Middle School,6-8,Jackson Township School District,"1,175",16.8%,"$8,153",69.1,2017
212,Voorhees Middle School,6-8,Voorhees Township School District,"1,067",13.4%,"$12,761",69.1,2017
213,Teaneck Community Charter school,K-8,Teaneck Community Charter School,320,13.4%,"$10,075",69,2017
214,White Township Consolidated School,"PK, KG-8",White Township Consolidated School District,269,20.4%,"$16,580",68.6,2017
215,Henry Hudson Regional School,7-12,Henry Hudson Regional School District,315,28.6%,"$19,383",68.6,2017
216,Marlton Middle,6-8,Evesham Township School District,786,14.0%,"$8,495",68.5,2017
217,Haddon Heights Junior/Senior High School,7-12,HADDON HEIGHTS School District,801,20.8%,"$12,429",68.5,2017
218,Ridge and Valley Charter School,K-8,Ridge and Valley Charter School,126,0.0%,"$13,265",68.4,2017
219,Learning Community Charter School,"PK, KG-8",The Learning Community Charter School,584,33.6%,"$9,314",68.2,2017
220,Lake Riviera Middle School,6-8,Brick Township Public School District,965,37.3%,"$8,086",67.6,2017
221,Dover Middle School,7-8,Dover Public School District,515,74.8%,"$6,203",67.4,2017
222,Spring Lake Heights Elementary School,"PK, KG-8",Spring Lake Heights School District,340,5.3%,"$13,667",67.2,2017
223,Liberty Middle School,7-8,West Orange Public Schools,533,48.4%,"$11,447",67.1,2017
224,Alexander Hamilton Academy,K-8,Paterson Public School District,563,78.0%,"$8,344",67,2017
225,Eisenhower Middle School,7-8,Roxbury Township School District,587,13.1%,"$16,096",66.9,2017
226,Upper Pittsgrove School,"PK, KG-8",UPPER PITTSGROVE Township School District,348,18.1%,"$14,593",66.8,2017
227,Hillside Avenue School,K-8,Cranford Public School District,771,9.5%,"$10,688",66.7,2017
228,Von E. Mauger Middle School,6-8,Middlesex Borough School District,835,33.7%,"$9,479",66.6,2017
229,Maria Varisco Rogers Charter School,K-8,Maria L. Varisco-Rogers Charter School,543,70.5%,"$14,257",66.6,2017
230,South Orange Middle School,6-8,South Orange-Maplewood School District,805,14.7%,"$6,366",66.5,2017
231,Joyce Kilmer School,4-8,Milltown School District,394,8.1%,"$7,516",66.4,2017
232,Emerson Junior Senior High,7-12,Emerson Public School District,535,6.5%,"$15,333",66.4,2017
