rank,school,type,grades,address,city,zip,county,district,year
176,Explore Middle School,Public,6-8,180-9th St,Jersey City,07302,Hudson County,Hudson County Schools of Technology School District,2018
177,Timberlane Middle School,Public,6-8,51 S  Timberlane Drive,Pennington,08534,Mercer County,Hopewell Valley Regional School District,2018
178,Millstone Township Middle School,Public,6-8,5 Dawson Court,Millstone Township,08535,Monmouth County,Millstone Township School District,2018
179,Memorial Middle School,Public,5-8,12 - 00 First Street,Fair Lawn,07410,Bergen County,Fair Lawn Public School District,2018
180,Wanaque Elementary School,Public,"PK, KG-8",First Street,Wanaque,07465,Passaic County,Wanaque School District,2018
181,Valley View School,Public,5-8,50 Valley View Road,Watchung,07069,Somerset County,Watchung Borough School District,2018
182,Randolph Middle School,Public,6-8,507 Millbrook Avenue,Randolph,07869,Morris County,Randolph Township School District,2018
183,Hackettstown Middle School,Public,5-8,500 Washington Street,Hackettstown,07840,Warren County,Hackettstown Public School District,2018
184,Southampton Township School #3,Public,6-8,100 Warrior Way,Southampton,08088,Burlington County,Southampton Township School District,2018
185,Avalon Elementary School,Public,5-8,235 32nd Street,Avalon,08202,Cape May County,Avalon School District,2018
186,Elysian Charter School of Hoboken,"Public, Charter",K-8,1460 Garden Street,Hoboken,07030,Hudson County,Elysian Charter School,2018
187,Matawan-Aberdeen Middle School,Public,6-8,469 Matawan Avenue,Cliffwood,07721,Monmouth County,Matawan-Aberdeen Regional School District,2018
188,Franklin Township School,Public,"PK, KG-8",226 Quakertown Road,Quakertown,08868,Hunterdon County,Franklin Township School District,2018
189,Readington Middle School,Public,6-8,48 Readington Rd,Whitehouse Station,08889,Hunterdon County,Readington Township School District,2018
190,Memorial Middle School,Public,6-8,Laura Herbert Dr,Point Pleasant Beach,08742,Ocean County,Point Pleasant Borough School District,2018
191,John H. Walker Middle School,Public,7-8,325 Franklin Ave,Nutley,07110,Essex County,Nutley Public School District,2018
192,George G White,Public,5-8,120 Magnolia Ave,Hillsdale,07642,Bergen County,Hillsdale School District,2018
193,Northern Burlington County Regional Middle School,Public,7-8,180 Mansfield Road  East,Columbus,08022,Burlington County,Northern Burlington County Regional School District,2018
194,Discovery Charter School,"Public, Charter",4-8,240 Halsey St,Newark,07102,Essex County,Discovery Charter School,2018
195,Wall Intermediate School,Public,6-8,2801 Allaire Road,Wall,07719,Monmouth County,Wall Township Public School District,2018
196,Hasbrouck Heights Middle School,Public,6-8,365 Boulevard,Hasbrouck Heights,07604,Bergen County,Hasbrouck Heights School District,2018
197,South Orange Middle School,Public,6-8,70 North Ridgewood Road,South Orange,07079,Essex County,South Orange-Maplewood School District,2018
198,Frank Antonides School,Public,5-8,135 Locust Avenue,West Long Branch,07764,Monmouth County,West Long Branch School District,2018
199,Alexander Hamilton Academy,Public,K-8,11  27 16th Avenue,Paterson,07501,Passaic County,Paterson Public School District,2018
200,Mount Arlington Public School,Public,3-8,235 Howard Boulevard,Mount Arlington,07856,Morris County,Mount Arlington Public School District,2018
201,Netcong Elementary School,Public,"PK, KG-8",26 College Road,Netcong,07857,Morris County,Netcong School District,2018
202,Tinton Falls Middle School,Public,6-8,674 Tinton Avenue,Tinton Falls,07724,Monmouth County,Tinton Falls School District,2018
203,Deptford Township Middle School,Public,7-8,890 Bankbridge Rd,Sewell,08080,Gloucester County,Deptford Township Public School District,2018
204,Martin J. Ryerson School,Public,6-8,130 Valley Road,Ringwood,07456,Passaic County,Ringwood School District,2018
205,Saddle Brook Middle/High School,Public,7-12,355 Mayhill Street,Saddle Brook,07663,Bergen County,Saddle Brook School District,2018
206,Howell Township Middle School South,Public,6-8,220 Ramtown-Greenville Road,Howell,07731,Monmouth County,Howell Township Public School District,2018
207,Clementon Elementary School,Public,"PK, KG-8",4 Audubon Ave,Clementon,08021,Camden County,Clementon Elementary School District,2018
208,Great Meadows Regional Middle School,Public,4-8,273 Route 46,Great Meadows,07838,Warren County,Great Meadows Regional School District,2018
209,Learning Community Charter School,"Public, Charter","PK, KG-8",2495 John F Kennedy Blvd,Jersey City,07304,Hudson County,The Learning Community Charter School,2018
210,Ocean City Intermediate School,Public,4-8,1901 Bay Avenue,Ocean City,08226,Cape May County,Ocean City School District,2018
211,Clearview Regional Middle School,Public,7-8,595 Jefferson Rd,Mullica Hill,08062,Gloucester County,Clearview Regional High School District,2018
212,Lafayette Township School,Public,"PK, KG-8",178 Beaver Run Road,Lafayette,07848,Sussex County,Lafayette Township School District,2018
213,Indian Mills Memorial School,Public,5-8,295 Indian Mills Road,Shamong,08088,Burlington County,Shamong Township School District,2018
214,Terence C. Reilly School No 7,Public,2-8,436 First Avenue,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
215,Hillside Avenue School,Public,K-8,125 Hillside Avenue,Cranford,07016,Union County,Cranford Public School District,2018
216,Cinnaminson Middle School,Public,6-8,312 N  Forklanding Road,Cinnaminson,08077,Burlington County,Cinnaminson Township School District,2018
217,Midland Park Junior/Senior High School,Public,7-12,250 Prospect St,Midland Park,07432,Bergen County,Midland Park School District,2018
218,Alexandria Middle School,Public,4-8,557 County Rd. 513,Pittstown,08867,Hunterdon County,Alexandria Township School District,2018
219,Riverton School District,Public,"PK, KG-8",600 Fifth Street,Riverton,08077,Burlington County,Riverton School District,2018
220,Frelinghuysen Middle School,Public,6-8,West Hanover Avenue,Morristown,07960,Morris County,Morris School District,2018
221,Bergen Arts and Sciences Charter School,"Public, Charter, Alternative",K-12,200 MacArthur Avenue,Garfield,07026,Bergen County,Bergen Arts and Science Charter School,2018
222,Waldwick Middle School,Public,6-8,155 Wyckoff Avenue,Waldwick,07463,Bergen County,Waldwick School District,2018
223,Carl W. Goetz Middle School,Public,6-8,835 Patterson Road,Jackson,08527,Ocean County,Jackson Township School District,2018
224,Iselin Middle School,Public,6-8,900 Woodruff Street,Iselin,08830,Middlesex County,Woodbridge Township School District,2018
225,Lawrence Middle School,Public,7-8,2455 Princeton Pike,Lawrenceville,08648,Mercer County,Lawrence Township Public School District,2018
226,Byram Intermediate School,Public,5-8,12 Mansfield Drive,Stanhope,07874,Sussex County,Byram Township School District,2018
227,Teaneck Community Charter school,"Public, Charter",K-8,563 Chestnut Avenue,Teaneck,07666,Bergen County,Teaneck Community Charter School,2018
228,Stonebridge Middle School,Public,5-8,1252 Yardville-Allentown Road,Allentown,08501,Monmouth County,Upper Freehold Regional School District,2018
229,Ventnor Middle School,Public,5-8,400 N  Lafayette Avenue,Ventnor City,08406,Atlantic County,Ventnor City School District,2018
230,East Orange STEM Academy High School,Public,6-12,129 Renshaw Avenue,East Orange,07017,Essex County,East Orange School District,2018
231,Northfield Community Middle School,Public,5-8,2000 New Road,Northfield,08225,Atlantic County,Northfield City School District,2018
232,Alfred Zampella School,Public,"PK, KG-8",201 North St,Jersey City,07307,Hudson County,Jersey City Public Schools,2018
233,Pittsgrove Township Middle School,Public,5-8,1082 Almond Road,Pittsgrove,08318,Salem County,Pittsgrove Township School District,2018
234,Avon Elementary School,Public,"PK, KG-8",505 Lincoln Avenue,Avon by the Sea,07717,Monmouth County,Avon Boro School District,2018
235,Howell Township Middle School North,Public,6-8,501 Squankum  Yellowbrook Road,Farmingdale,07727,Monmouth County,Howell Township Public School District,2018
236,Dover Middle School,Public,7-8,302 East McFarlan Street,Dover,07801,Morris County,Dover Public School District,2018
237,Memorial School,Public,"PK, KG-8",Memorial School,South Hackensack,07606,Bergen County,South Hackensack School District,2018
238,Mannington Township Elementary School,Public,"PK, KG-8",495 Route 45,Salem,08079,Salem County,Mannington Township School District,2018
239,Lake Riviera Middle School,Public,6-8,171 Beaverson Boulevard,Brick,08723,Ocean County,Brick Township Public School District,2018
240,Henry B. Whitehorne Middle School,Public,5-8,600 Bloomfield Ave,Verona,07044,Essex County,Verona Public School District,2018
241,Haddon Heights Junior/Senior High School,Public,7-12,301 Second Avenue,Haddon Heights,08035,Camden County,HADDON HEIGHTS School District,2018
242,Eisenhower Middle School,Public,7-8,47 Eyland Avenue,Succasunna,07876,Morris County,Roxbury Township School District,2018
243,Upper Township Middle School,Public,6-8,525 Perry Rd,Woodbine,08270,Cape May County,Upper Township School District,2018
244,Alloway Township School,Public,"PK, KG-8",43 Cedar St,Alloway,08001,Salem County,Alloway Township School District,2018
245,Upper Pittsgrove School,Public,"PK, KG-8",235 Pine Tavern Road,Monroeville,08343,Salem County,UPPER PITTSGROVE Township School District,2018
246,Herbert Hoover Middle School,Public,6-8,174 Jackson Avenue,Edison,08837,Middlesex County,Edison Township School District,2018
247,Farmingdale Elementary,Public,"PK, KG-8",49 Academy St,Farmingdale,07727,Monmouth County,Farmingdale Public School District,2018
248,Secaucus Middle School,Public,6-8,11 Mill Ridge Road,Secaucus,07094,Hudson County,Secaucus School District,2018
249,Walter T. Bergen Middle School,Public,5-8,225 Glenwild Avenue,Bloomingdale,07403,Passaic County,Bloomingdale School District,2018
250,Park Elementary School,Public,"PK, KG-8",120 Manchester Place,Newark,07104,Essex County,Newark Public School District,2018
251,Maria Varisco Rogers Charter School,"Public, Charter",K-8,233 Woodside Ave,Newark,07104,Essex County,Maria L. Varisco-Rogers Charter School,2018
252,Dwight D Eisenhower Middle School,Public,4-8,235 Grove Avenue,West Berlin,08091,Camden County,Berlin Township School District,2018
253,Grover Cleveland Middle School,Public,6-8,36 Academy Rd,Caldwell,07006,Essex County,Caldwell-West School District,2018
254,Red Bank Charter School,"Public, Charter","PK, KG-8",58 Oakland Street,Red Bank,07701,Monmouth County,Red Bank Charter School,2018
255,Nehaunsey Middle School,Public,6-8,415 Swedesboro Road,Gibbstown,08027,Gloucester County,Greenwich Township School District,2018
256,John Hill School,Public,3-8,435 Lathrop Avenue,Boonton,07005,Morris County,Boonton Town Public School District,2018
257,Mt Vernon Place School,Public,"PK, KG-8",142 Mount Vernon Pl,Newark,07106,Essex County,Newark Public School District,2018
258,The Queen City Academy Charter School,"Public, Charter, Alternative",K-12,815 West Seventh Street,Plainfield,07063,Union County,The Queen City Academy Charter School District,2018
259,Marlton Middle,Public,6-8,150 Tomlinson Mill Road,Marlton,08053,Burlington County,Evesham Township School District,2018
260,John P. Holland Charter School,"Public, Charter","PK, KG-8",5 Garret Mountain Plaza,Woodland Park,07424,Passaic County,John P Holland Charter School,2018
261,Delsea Regional Middle School,Public,7-8,Fries Mill Rd,Franklinville,08322,Gloucester County,Delsea Regional High School District,2018
262,High Bridge Middle School,Public,5-8,50 Thomas St,High Bridge,08829,Hunterdon County,High Bridge Borough School District,2018
263,Berlin Community School,Public,"PK, KG-8",215 S Franklin Ave,Berlin,08009,Camden County,Berlin Borough School District,2018
264,Ann Street School,Public,K-8,30 Ann St,Newark,07105,Essex County,Newark Public School District,2018
265,Frances DeMasi Middle School,Public,6-8,199 Evesboro  Medford Rd,Marlton,08053,Burlington County,Evesham Township School District,2018
266,Plainfield Academy For The Arts & Advanced Studies,Public,7-12,1700 West Front St,Plainfield,07063,Union County,Plainfield Public School District,2018
267,Maplewood Middle School,Public,6-8,7 Burnett St,Maplewood,07040,Essex County,South Orange-Maplewood School District,2018
268,Lewis F. Cole Middle School,Public,5-8,467 Stillwell Avenue,Fort Lee,07024,Bergen County,Fort Lee School District,2018
269,Thomas Jefferson Middle School,Public,6-8,450 Division Street,Edison,08817,Middlesex County,Edison Township School District,2018
270,Spotswood Memorial Middle School,Public,6-8,115 Summerhill Road,Spotswood,08884,Middlesex County,Spotswood Public School District,2018
271,Foundation Academy Charter School,"Public, Charter, Alternative",K-12,363 West State Street,Trenton,08608,Mercer County,Foundation Academy Charter School,2018
272,William G. Rohrer Middle School,Public,6-8,101 MacArthur Boulevard,Westmont,08108,Camden County,Haddon Township School District,2018
273,Township of Ocean Intermediate School,Public,5-8,1200 West Park Avenue,Ocean,07712,Monmouth County,Township of Ocean School District,2018
274,Copeland Middle School,Public,6-8,100 Lake Shore Drive,Rockaway,07866,Morris County,Rockaway Township School District,2018
275,Southern Regional Middle School,Public,7-8,75 Cedar Bridge Road,Manahawkin,08050,Ocean County,Southern Regional School District,2018
276,Thomas Jefferson Middle School,Public,5-8,655 Teaneck Rd,Teaneck,07666,Bergen County,Teaneck School District,2018
277,Von E. Mauger Middle School,Public,6-8,Fisher Avenue,Middlesex,08846,Middlesex County,Middlesex Borough School District,2018
278,Midland School #1,Public,"PK, KG-8",300 Rochelle Ave,Rochelle Park,07662,Bergen County,Rochelle Park School District,2018
279,Carl Sandburg Middle School,Public,6-8,3439 Route 516,Old Bridge,08857,Middlesex County,Old Bridge Township School District,2018
280,Kittatinny Regional High School,Public,7-12,77 Halsey Road,Newton,07860,Sussex County,Kittatinny Regional School District,2018
281,Ridge and Valley Charter School,"Public, Charter",K-8,1234 State Route 94,Blairstown,07825,Warren County,Ridge and Valley Charter School,2018
282,High Mountain School,Public,5-8,515 High Mountain Road,North Haledon,07508,Passaic County,North Haledon School District,2018
283,Lower Alloways Creek Elementary School,Public,"PK, KG-8",967 Main St Canton,Salem,08079,Salem County,The Lower Alloways Creek School District,2018
284,Memorial Middle School,Public,5-8,500 Ridge Road,Cedar Grove,07009,Essex County,Cedar Grove Township School District,2018
285,Glen Meadow Middle School,Public,6-8,7 Sammis Road,Vernon,07462,Sussex County,Vernon Township School District,2018
286,Veterans Memorial Middle School,Public,6-8,105 Hendrickson Avenue,Brick,08724,Ocean County,Brick Township Public School District,2018
287,Liberty Middle School,Public,7-8,1  Kelly  Drive,West Orange,07052,Essex County,West Orange Public Schools,2018
288,Bayshore Middle School,Public,6-8,834 Leonardville Road,Leonardo,07737,Monmouth County,Middletown Township Public School District,2018
289,West Deptford Middle School,Public,5-8,675 Grove Rd,West Deptford,08066,Gloucester County,West Deptford Township School District,2018
290,Woodstown Middle School,Public,6-8,15 Lincoln Avenue,Woodstown,08098,Salem County,Woodstown-Pilesgrove Regional School District,2018
291,Joyce Kilmer School,Public,4-8,21 West Church Street,Milltown,08850,Middlesex County,Milltown School District,2018
292,Florence M. Gaudineer Middle School,Public,6-8,75 South Springfield Ave.,Springfield,07081,Union County,Springfield Public School District,2018
293,Conackamack Middle School,Public,6-8,5205 Witherspoon Street,Piscataway,08854,Middlesex County,Piscataway Township School District,2018
294,Roy W. Brown Middle School,Public,6-8,130 S Washington Ave,Bergenfield,07621,Bergen County,Bergenfield Borough School District,2018
295,Bloomfield Middle School,Public,7-8,60 Huck Road,Bloomfield,07003,Essex County,Bloomfield Township School District,2018
296,T. E. Harrington Middle School,Public,7-8,514 Mount Laurel Road,Mount Laurel,08054,Burlington County,Mount Laurel Township School District,2018
297,Frankford Township School,Public,"PK, KG-8",4 Pines Road,Branchville,07826,Sussex County,Frankford Township Consolidated School District,2018
298,Theodore Schor Middle School,Public,6-8,243 North Randolphville Rd,Piscataway,08854,Middlesex County,Piscataway Township School District,2018
299,Quinton Township School,Public,"PK, KG-8",8 Robinson Street,Quinton,08072,Salem County,Quinton Township School District,2018
300,Buzz Aldrin Middle School,Public,6-8,173 Bellevue Ave,Upper Montclair,07042,Essex County,Montclair Public School District,2018
301,Keyport Central School,Public,"PK, KG-8",335 Broad Street,Keyport,07735,Monmouth County,Keyport School District,2018
302,Kawameeh Middle School,Public,6-8,490 David Terrace,Union,07083,Union County,Township of Union School District,2018
303,Allamuchy Township School,Public,3-8,20 Johnsonburg Road,Allamuchy,07820,Warren County,Allamuchy Township School District,2018
304,Woodrow Wilson Community School,Public,"PK, KG-8",101 West 56th Street,Bayonne,07002,Hudson County,Bayonne School District,2018
305,Horace Mann Elementary School,Public,1-8,1215  83rd Street,North Bergen,07047,Hudson County,North Bergen School District,2018
306,New Egypt Middle School,Public,6-8,115 Evergreen Road,New Egypt,08533,Ocean County,Plumsted Township School District,2018
307,Union School,Public,7-8,359 Union Ave,Rutherford,07070,Bergen County,Rutherford School District,2018
308,Churchill Junior High School,"Public, Alternative",8-9,18 Norton Road,E Brunswick,08816,Middlesex County,East Brunswick Township School District,2018
309,Thomas Jefferson Middle School,Public,4-8,95 East Main Street,Rockaway,07866,Morris County,Rockaway Borough School District,2018
310,Lafayette Street School,Public,"PK, KG-8",205 Lafayette St,Newark,07105,Essex County,Newark Public School District,2018
311,Colonia Middle School,Public,6-8,Delaware Avenue,Colonia,07067,Middlesex County,Woodbridge Township School District,2018
312,Robert L. Craig School,Public,"PK, KG-8",20 West Park Street,Moonachie,07074,Bergen County,Moonachie School District,2018
313,Lopatcong Township Middle School,Public,5-8,321 Stonehenge Drive,Phillipsburg,08865,Warren County,Lopatcong Township School District,2018
314,Jonas Salk Middle School,Public,6-8,155 W Greystone Road,Old Bridge,08857,Middlesex County,Old Bridge Township School District,2018
315,Henry Hudson Regional School,Public,7-12,1 Grand Tour,Highlands,07732,Monmouth County,Henry Hudson Regional School District,2018
316,Lincoln,Public,"PK, KG-8",400 Second Avenue,Garwood,07027,Union County,Garwood Boro,2018
317,Alfred S. Faust,Public,5-8,100 Uhland Street,East Rutherford,07073,Bergen County,East Rutherford School District,2018
318,Middle School # 4,Public,6-8,107 Bright Street,Jersey City,07302,Hudson County,Jersey City Public Schools,2018
319,Union Hill Middle School,Public,7-8,3800 Hudson Ave,Union City,07087,Hudson County,Union City School District,2018
320,Mary J Donohoe Community School,Public,"PK, KG-8",38 Dodge Street,Bayonne,07002,Hudson County,Bayonne School District,2018
321,Westampton Township Middle School,Public,4-8,700 Rancocas Road,Westampton,08060,Burlington County,Westampton Township Public School District,2018
322,Martin Luther King Junior School,Public,"PK, KG-8",886 Bergen Ave,Jersey City,07306,Hudson County,Jersey City Public Schools,2018
323,Toms River Intermediate School North,Public,6-8,150 Intermediate North Way,Toms River,08753,Ocean County,Toms River Regional School District,2018
324,Weymouth Township Elementary School,Public,"PK, KG-8",1202 Eleventh Avenue,Dorothy,08317,Atlantic County,Weymouth Township School District,2018
325,Long Pond School,Public,5-8,707 Limecrest Rd,Newton,07860,Sussex County,Andover Regional School District,2018
326,Lumberton Middle School,Public,6-8,30 Dimsdale Drive,Lumberton,08048,Burlington County,Lumberton Township Board of Education,2018
327,School #6/Middle School,Public,5-8,440 Oakdene Ave,Cliffside Park,07010,Bergen County,Cliffside Park School District,2018
328,Hainesport Township School,Public,"PK, KG-8",211 Broad Street,Hainesport,08036,Burlington County,Hainesport Township School District,2018
329,Veterans Middle School,Public,6-8,191 Rutherford Place,North Arlington,07031,Bergen County,North Arlington School District,2018
330,Thorne Middle School,Public,6-8,70 Murphy Road,Port Monmouth,07758,Monmouth County,Middletown Township Public School District,2018
331,Washington Park School,Public,4-8,10 Crews Street,Totowa,07512,Passaic County,Totowa Public School District,2018
332,Fernwood Avenue Middle School,Public,6-8,4034 Fernwood Avenue,Egg Harbor Township,08234,Atlantic County,Egg Harbor Township School District,2018
333,Samuel S. Yellin Elementary School,Public,4-8,111 Warwick Road,Stratford,08084,Camden County,Stratford School District,2018
334,Woodrow Wilson Middle School,Public,6-8,1400 Van Houten Avenue,Clifton,07013,Passaic County,Clifton Public School District,2018
335,South Hunterdon Regional High School,Public,7-12,301 Mt Airy Harbourton Rd,Lambertville,08530,Hunterdon County,South Hunterdon Regional School District,2018
336,Christa McAuliffe School,Public,"PK, KG-8",167 Hancock Ave,Jersey City,07307,Hudson County,Jersey City Public Schools,2018
337,Estell Manor Elementary School,Public,K-8,128 Cape May Avenue,Estell Manor,08319,Atlantic County,Estell Manor School District,2018
338,Pride Academy Charter School,"Public, Charter",5-8,117 Elmwood Ave,East Orange,07018,Essex County,Pride Academy Charter School District,2018
339,Bogota Junior/Senior High School,Public,8-12,2 Henry C  Luthin Place,Bogota,07603,Bergen County,Bogota Public School District,2018
340,Glenfield Middle School,Public,6-8,25 Maple Ave,Montclair,07042,Essex County,Montclair Public School District,2018
341,Manchester Township Middle School,Public,6-8,2759 Ridgeway Rd,Manchester,08759,Ocean County,Manchester Township School District,2018
342,Carlstadt Public School,Public,"PK, KG-8",550 Washington Street,Carlstadt,07072,Bergen County,Carlstadt Public School District,2018
343,Hope Township School,Public,"PK, KG-8",320 Johnsonburg Road,Hope,07844,Warren County,Hope Township School District,2018
344,Memorial Middle School,Public,7-8,7 Grant Avenue,Eatontown,07724,Monmouth County,Eatontown Public School District,2018
345,Hammonton Middle School,Public,6-8,75 North Liberty Street,Hammonton,08037,Atlantic County,Hammonton School District,2018
346,Cicely L. Tyson Community Middle/High School,Public,6-12,35 Winans Street,East Orange,07017,Essex County,East Orange School District,2018
347,Unity Charter School,"Public, Charter",K-8,1 Evergreen Place,Morristown,07960,Morris County,Unity Charter School,2018
