rank,school,type,grades,address,city,zip,county,district,year
348,Lincoln Middle School,Public,6-8,230 Hawthorne Avenue,Hawthorne,07506,Passaic County,Hawthorne Public School District,2018
349,Roosevelt Middle School,Public,7-8,36 Gilbert Pl,West Orange,07052,Essex County,West Orange Public Schools,2018
350,Renaissance Middle School at the Rand Building,Public,6-8,176 North Fullerton Avenue,Montclair,07042,Essex County,Montclair Public School District,2018
351,Memorial School,Public,"PK, KG-8",221 Morningside Avenue,Union Beach,07735,Monmouth County,Union Beach Public School District,2018
352,First Avenue School,Public,"PK, KG-8",214 First Ave,Newark,07107,Essex County,Newark Public School District,2018
353,Bradley Beach Elementary School,Public,"PK, KG-8",515 Brinley Avenue,Bradley Beach,07720,Monmouth County,Bradley Beach School District,2018
354,Charles J. Riley School 9,Public,"PK, KG-8",6 Timothy Street,Paterson,07503,Passaic County,Paterson Public School District,2018
355,Bordentown Regional Middle School,Public,6-8,50 Dunns Mill Road,Bordentown,08505,Burlington County,Bordentown Regional School District,2018
356,Christa McAuliffe Middle School,Public,6-8,35 South Hope Chapel Road,Jackson,08527,Ocean County,Jackson Township School District,2018
357,TEAM Academy Charter School,"Public, Charter, Alternative",K-12,60 Park Place,Newark,07102,Essex County,TEAM Academy Charter School,2018
358,Philip G. Vroom Community School,Public,"PK, KG-8",18 West 26th St,Bayonne,07002,Hudson County,Bayonne School District,2018
359,Lacey Township Middle School,Public,7-8,660 Denton Avenue,Forked River,08731,Ocean County,Lacey Township School District,2018
360,Woodland Middle School,Public,5-8,1 School Lane,Barrington,08007,Camden County,Barrington School District,2018
361,Belmar Elementary,Public,"PK, KG-8",1101 Main Street,Belmar,07719,Monmouth County,Belmar Elementary School District,2018
362,Valley Road School,Public,"PK, KG-8",24 Valley Road,Stanhope,07874,Sussex County,Stanhope School District,2018
363,Emerson Middle School,Public,6-8,318 - 18th Street,Union City,07087,Hudson County,Union City School District,2018
364,Alder Avenue Middle School,Public,6-8,25 Alder Avenue,Egg Harbor Township,08234,Atlantic County,Egg Harbor Township School District,2018
365,Melvin H. Kreps Middle School,Public,6-8,5 Kent Lane,East Windsor,08520,Mercer County,East Windsor Regional School District,2018
366,McKinley Elementary School,Public,K-8,3110 Liberty Ave,North Bergen,07047,Hudson County,North Bergen School District,2018
367,Dr. Albert Einstein Academy School No. 29,Public,"PK, KG-8",919 North Broad Street,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
368,Chestnut Ridge Middle School,Public,6-8,641 Hurffville  Crosskeys Rd,Sewell,08080,Gloucester County,Washington Township School District,2018
369,Passaic Gifted and Talented Academy School No. 20,Public,2-8,19 Henry Street,Passaic,07055,Passaic County,Passaic City School District,2018
370,Richard M. Teitelman Middle School,Public,7-8,687 Rt 9,Cape May,08204,Cape May County,Lower Cape May Regional School District,2018
371,Port Republic Elementary School,Public,K-8,137 Pomona Avenue,Port Republic,08241,Atlantic County,Port Republic School District,2018
372,Dr. Michael Conti School,Public,"PK, KG-8",182 Merseles St,Jersey City,07302,Hudson County,Jersey City Public Schools,2018
373,Robert Fulton Elementary School,Public,1-8,7407 Hudson Ave,North Bergen,07047,Hudson County,North Bergen School District,2018
374,Richmond Avenue School,Public,"PK, KG-8",4115 Ventnor Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
375,Delran Middle School,Public,6-8,905 Chester Avenue,Delran,08075,Burlington County,Delran Township School District,2018
376,South Plainfield Middle School,Public,7-8,2201 Plainfield Avenue,South Plainfield,07080,Middlesex County,South Plainfield School District,2018
377,Pohatcong Township School,Public,"PK, KG-8",240 Rte  519,Phillipsburg,08865,Warren County,Pohatcong Township School District,2018
378,Benjamin Franklin Middle School,Public,5-8,1315 Taft Road,Teaneck,07666,Bergen County,Teaneck School District,2018
379,Bunker Hill Middle School,Public,6-8,372 Pitman  Downer Rd,Sewell,08080,Gloucester County,Washington Township School District,2018
380,Quibbletown Middle School,Public,6-8,99 Academy Street,Piscataway,08854,Middlesex County,Piscataway Township School District,2018
381,Pennsville Middle School,Public,6-8,4 William Penn Avenue,Pennsville,08070,Salem County,Pennsville School District,2018
382,Washington Community School #9,Public,"PK, KG-8",191 Avenue B,Bayonne,07002,Hudson County,Bayonne School District,2018
383,Weehawken High School,Public,7-12,53 Liberty Place,Weehawken,07086,Hudson County,Weehawken Public School District,2018
384,Elsinboro Township School,Public,K-8,631 Salem  Fort Elfsborg Road,Salem,08079,Salem County,Elsinboro Township School District,2018
385,Anna L. Klein,Public,"PK, KG-8",301  69th St,Guttenberg,07093,Hudson County,Guttenberg School District,2018
386,Horace Mann Community School,Public,"PK, KG-8",25 West 38th Street,Bayonne,07002,Hudson County,Bayonne School District,2018
387,Highland Park Middle School,Public,6-8,330 Wayne Street,Highland Park,08904,Middlesex County,Highland Park Boro School District,2018
388,Ann A. Mullen Middle School,Public,6-8,1400 Sicklerville Road,Sicklerville,08081,Camden County,Gloucester Township Public Schools,2018
389,North Warren Regional School,Public,7-12,10 Noe Rd,Blairstown,07825,Warren County,North Warren Regional School District,2018
390,Toms River Intermediate School East,Public,6-8,1519 Hooper Avenue,Toms River,08753,Ocean County,Toms River Regional School District,2018
391,Alexander Batcho Intermediate School,Public,5-8,100 North 13th Avenue,Manville,08835,Somerset County,Manville School District,2018
392,Collingswood Middle School,Public,6-8,414 Collings Ave,Collingswood,08108,Camden County,Collingswood Public School District,2018
393,Emily C. Reynolds Middle School,Public,6-8,2145 Yardville Hamilton Sq,Hamilton,08690,Mercer County,Hamilton Township Public School District,2018
394,Oliver Street School,Public,"PK, KG-8",86 Oliver St,Newark,07105,Essex County,Newark Public School District,2018
395,Chessie Dentley Roberts Academy School No. 30,Public,"PK, KG-8",730 Pennsylvania Ave,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
396,Bell Oaks Upper Elementary School,Public,5-8,256  Anderson Avenue,Bellmawr,08031,Camden County,Bellmawr Public School District,2018
397,Emma C Attales,Public,5-8,800 Irelan Avenue,Absecon,08201,Atlantic County,Absecon Public Schools District,2018
398,Williamstown Middle School,Public,5-8,561 Clayton Rd,Williamstown,08094,Gloucester County,Monroe Township Public School District,2018
399,Ridgefield Park Junior Senior High School,Public,7-12,1 Ozzie Nelson Drive,Ridgefield Park,07660,Bergen County,Ridgefield Park Public School District,2018
400,Jefferson Township Middle School,Public,6-8,1000 Weldon Road,Oak Ridge,07438,Morris County,Jefferson Township Public School District,2018
401,Walter F. Robinson Community School,Public,"PK, KG-8",95 West 31st Street,Bayonne,07002,Hudson County,Bayonne School District,2018
402,The Ethical Community Charter School,"Public, Charter",K-8,95 Broadway,Jersey City,07306,Hudson County,The Ethical Community Charter School,2018
403,Glen Landing Middle School,Public,6-8,85 Little Gloucester Road,Blackwood,08012,Camden County,Gloucester Township Public Schools,2018
404,Burlington Township Middle School at Springside,Public,6-8,1600 Burlington By  Pass,Burlington,08016,Burlington County,Burlington Township School District,2018
405,Beverly City School District,Public,"PK, KG-8",601 Bentley Ave,Beverly,08010,Burlington County,Beverly City School District,2018
406,Victor Mravlag School No. 21,Public,"PK, KG-8",132 Shelley Avenue,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
407,Alpha Borough School,Public,"PK, KG-8",817 North Boulevard,Alpha,08865,Warren County,Alpha Borough School District,2018
408,Lincoln Middle School,Public,6-8,400  Dunellen Avenue,Dunellen,08812,Middlesex County,Dunellen Public School District,2018
409,Macopin Middle School,Public,6-8,70 Highlander Drive,West Milford,07480,Passaic County,West Milford Township Public School District,2018
410,John M. Bailey Community School,Public,"PK, KG-8",75 West 10th Street,Bayonne,07002,Hudson County,Bayonne School District,2018
411,Sussex County Technology Charter School,"Public, Charter",6-8,385 N. Church Rd.,Sparta,07871,Sussex County,Sussex County Technology Charter School,2018
412,Philip's Academy Charter School,"Public, Charter","PK, KG-8",342 Central Avenue,Newark,07103,Essex County,Phillip's Academy Charter School,2018
413,Crest Memorial School,Public,"PK, KG-8",9100 Pacific Ave,Wildwood Crest,08260,Cape May County,Wildwood Crest Borough School District,2018
414,William Shemin Midtown Community School #8,Public,"PK, KG-8",550 Avenue A,Bayonne,07002,Hudson County,Bayonne School District,2018
415,Franklin Borough School,Public,"PK, KG-8",50 Washington Avenue,Franklin,07416,Sussex County,Franklin Borough School District,2018
416,Hopewell Crest,Public,"PK, KG-8",122 Sewall Road,Bridgeton,08302,Cumberland County,Hopewell Township School District,2018
417,Memorial Elementary School,Public,5-8,130 Liberty St,Little Ferry,07643,Bergen County,Little Ferry Public School District,2018
418,Freehold Intermediate School,Public,6-8,280 Park Avenue,Freehold,07728,Monmouth County,Freehold Borough School District,2018
419,Warren Hills Regional Middle School,Public,7-8,64  66 Carlton Avenue,Washington,07882,Warren County,Warren Hills Regional School District,2018
420,Pinelands Regional Junior High School,Public,7-8,590 Nugentown Road,Little Egg Harbor,08087,Ocean County,Pinelands Regional School District,2018
421,Roselle Park Middle School,Public,6-8,57 W Grant Ave,Roselle Park,07204,Union County,Roselle Park Public School District,2018
422,iPrep Academy School No 8,Public,K-8,221-227 Court Street,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
423,Palisades Park Junior-Senior High School,Public,7-12,Veterans Plaza,Palisades Park,07650,Bergen County,Palisades Park School District,2018
424,Memorial Middle School,Public,6-8,375 River Drive,Elmwood Park,07407,Bergen County,Elmwood Park School District,2018
425,John A. Carusi Middle School,Public,6-8,315 Roosevelt Dr.,Cherry Hill,08034,Camden County,Cherry Hill School District,2018
426,Sussex Middle School,Public,6-8,10 Loomis Avenue,Sussex,07461,Sussex County,Sussex-Wantage Regional School District,2018
427,Abington Avenue School,Public,"PK, KG-8",209 Abington Avenue,Newark,07107,Essex County,Newark Public School District,2018
428,Washington Middle School,Public,6-8,One North Fifth Street,Harrison,07029,Hudson County,Harrison Public Schools,2018
429,Russell O. Brackman Middle School,Public,7-8,600 Barnegat Blvd  North,Barnegat,08005,Ocean County,Barnegat Township School District,2018
430,Winfield Township,Public,"PK, KG-8",7 1/2 Gulfstream Avenue,Winfield Park,07036,Union County,Winfield Township,2018
431,Margaret Mace Elementary School,Public,"PK, KG-8",1201 Atlantic Avenue,North Wildwood,08260,Cape May County,North Wildwood School District,2018
432,Red Bank Middle School,Public,4-8,101 Harding Road,Red Bank,07701,Monmouth County,Red Bank Borough Public School District,2018
433,Henry E. Harris Community School,Public,"PK, KG-8",135 Avenue C,Bayonne,07002,Hudson County,Bayonne School District,2018
434,Alfred C. MacKinnon Middle School,Public,6-8,137 East Central Avenue,Wharton,07885,Morris County,Wharton Borough School District,2018
435,Deal Elementary School,Public,K-8,201 Roseld Avenue,Deal,07723,Monmouth County,Deal Boro School District,2018
436,Somerdale Park School,Public,"PK, KG-8",301 Grace Street,Somerdale,08083,Camden County,Somerdale School District,2018
437,Maurice River Township School,Public,"PK, KG-8",3593 Rt 47,Port Elizabeth,08348,Cumberland County,Maurice River Township School District,2018
438,Wilson Avenue School,Public,K-8,19 Wilson Ave,Newark,07108,Essex County,Newark Public School District,2018
439,Galloway Township Middle School,Public,7-8,100 S  Reeds Road,Galloway,08205,Atlantic County,Galloway Township Public School District,2018
440,Ogdensburg Borough School,Public,"PK, KG-8",100 Main Street,Ogdensburg,07439,Sussex County,Ogdensburg Borough School District,2018
441,Sovereign Avenue School,Public,"PK, KG-8",111 N. Sovereign Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
442,Sayreville Middle School,Public,6-8,800 Washington Road,Parlin,08859,Middlesex County,Sayreville School District,2018
443,Memorial Middle School,Public,6-8,15 Memorial Drive,Woodland Park,07424,Passaic County,Woodland Park School District,2018
444,Hazlet Middle School,Public,7-8,1639 Union Avenue,Hazlet,07730,Monmouth County,Hazlet Township Public School District,2018
445,David Brearley Middle/High School,Public,7-12,401 Monroe Avenue,Kenilworth,07033,Union County,Kenilworth School District,2018
446,Haledon Public School,Public,"PK, KG-8",91 Henry Street,Haledon,07508,Passaic County,Haledon Public School District,2018
447,Mullica Township Middle School,Public,5-8,500 Elwood Road,Elwood,08217,Atlantic County,Mullica Township School District,2018
448,Wood-Ridge Junior/Senior High School,Public,7-12,258 Hackensack St,Wood Ridge,07075,Bergen County,Wood-Ridge School District,2018
449,William Davies Middle School,Public,6-8,1876 Dr  Dennis Foreman Drive,Mays Landing,08330,Atlantic County,Hamilton Township School District,2018
450,Franklin Middle School at Hamilton Street Campus,Public,6-8,415 Francis Street,Somerset,08873,Somerset County,Franklin Township Public School District,2018
451,South River Middle School,Public,6-8,3 Montgomery Street,South River,08882,Middlesex County,South River Public School District,2018
452,The Village Charter School,"Public, Charter",K-8,101 Sullivan Way,Trenton,08638,Mercer County,The Village Charter School,2018
453,Pitman Middle School,Public,6-8,138 East Holly Avenue,Pitman,08071,Gloucester County,Pitman Boro School District,2018
454,Dennis Township Elementary/Middle Schools,Public,3-8,165 Academy Road,Dennisville,08214,Cape May County,Dennis Township School District,2018
455,Link Community Charter School,"Public, Charter",5-8,23 Pennsyvania Ave,Newark,07114,Essex County,Link Community Charter School,2018
456,Lincoln Elementary School,Public,"PK, KG-8",1206 63rd St,North Bergen,07047,Hudson County,North Bergen School District,2018
457,Middle Township Elementary #4,Public,6-8,300 E Pacific Ave,Cape May Court House,08210,Cape May County,Middle Township Public School District,2018
458,Audubon Junior/Senior High School,Public,7-12,350 Edgewood Avenue,Audubon,08106,Camden County,Audubon Public School District,2018
459,Ridge Street School,Public,K-8,735 Ridge St,Newark,07104,Essex County,Newark Public School District,2018
460,Burnet Middle School,Public,6-8,1000 Caldwell Avenue,Union,07083,Union County,Township of Union School District,2018
461,Wallington Junior Senior High School,Public,7-12,234 Main Ave,Wallington,07057,Bergen County,Wallington Boro School District,2018
462,Gilmore J Fisher Middle School,Public,6-8,1325 Lower Ferry Road,Ewing,08618,Mercer County,Ewing Township School District,2018
463,Somerville Middle School,Public,6-8,51 West Cliff St.,Somerville,08876,Somerset County,Somerville Public School District,2018
464,Oxford Central School,Public,"PK, KG-8",17 Kent Street,Oxford,07863,Warren County,Oxford Township School District,2018
465,Richard C Crockett Middle School,Public,6-8,2631 Kuser Road,Hamilton,08691,Mercer County,Hamilton Township Public School District,2018
466,Robert Morris School,Public,"PK, KG-8",122 Elizabeth Street,South Bound Brook,08880,Somerset County,South Bound Brook Public School District,2018
467,Abraham Lincoln School No. 14,Public,K-8,50 Grove Street,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
468,Sussex Avenue School,Public,"PK, KG-8",307 Sussex Ave,Newark,07107,Essex County,Newark Public School District,2018
469,Orchard Valley Middle School,Public,6-8,238 Pitman  Downer Rd,Sewell,08080,Gloucester County,Washington Township School District,2018
470,Woodrow Wilson Elementary School,Public,"PK, KG-8",133 Tunison Rd,New Brunswick,08901,Middlesex County,New Brunswick School District,2018
471,Chatsworth Elementary School,Public,"PK, KG-8",2 John Bowker Jr. Blvd,Chatsworth,08019,Burlington County,Woodland Township School District,2018
472,Union County TEAMS Charter School,"Public, Charter, Alternative",K-12,515  517 West Fourth Street,Plainfield,07060,Union County,Union County TEAMS Charter School-High School/College LA,2018
473,Kenneth R. Olson Middle School,Public,5-8,132 New Road,Tabernacle,08088,Burlington County,Tabernacle Township School District,2018
474,Eastampton Township Community School,Public,"PK, KG-8",1 Student Drive,Eastampton,08060,Burlington County,Eastampton Township School District,2018
475,Charles W. Lewis Middle School,Public,6-8,875 Erial Road,Blackwood,08012,Camden County,Gloucester Township Public Schools,2018
476,West New York Middle School,Public,7-8,201 57th St,West New York,07093,Hudson County,West New York School District,2018
477,Myron L. Powell Elementary School,Public,"PK, KG-8",225 Main Street,Cedarville,08311,Cumberland County,Lawrence Township School District,2018
478,Samuel M Ridgway Middle School,Public,5-8,300 Delanco Rd,Edgewater Park,08010,Burlington County,Edgewater Park Township School District,2018
479,Garfield Middle School,Public,6-8,175 Lanza Ave,Garfield,07026,Bergen County,Garfield Public School District,2018
480,Paul Robeson Charter School for the Humanities,"Public, Charter",3-8,643 Indiana Ave,Trenton,08638,Mercer County,Paul Robeson Charter School for the Humanities,2018
481,Pine Hill Middle School,Public,6-8,1100 Turnerville Road,Pine Hill,08021,Camden County,Pine Hill School District,2018
482,Mary E. Volz Elementary School,Public,4-8,509 West Third Avenue,Runnemede,08078,Camden County,Runnemede Public School District,2018
483,Forest Street Community Elementary School,Public,"PK, KG-7",651 Forest St,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
484,Hopatcong Middle School,Public,4-7,1 David Road,Hopatcong,07843,Sussex County,Hopatcong Borough School District,2018
485,Gateway Regional High School,Public,7-12,775 Tanyard Rd,Woodbury Hts,08096,Gloucester County,Gateway Regional High School District,2018
486,Jersey City Golden Door Charter School,"Public, Charter","PK, KG-8",3044 Kennedy Blvd,Jersey City,07306,Hudson County,Jersey City Golden Door Charter School,2018
487,Paterson Charter School for Science/Technology,"Public, Charter, Alternative",K-12,196 West Railway Avenue,Paterson,07503,Passaic County,Paterson Charter School for Science and Technology,2018
488,Millville Public Charter School,"Public, Charter",K-8,1101 Wheaton Avenue,Millville,08332,Cumberland County,Millville Public Charter School,2018
489,Central Regional Middle School,Public,7-8,509 Forest Hills Parkway,Bayville,08721,Ocean County,Central Regional School District,2018
490,Chelsea Heights School,Public,"PK, KG-8",4101  Filbert Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
491,Carteret Middle School,Public,6-8,300 Carteret Avenue,Carteret,07008,Middlesex County,Carteret Public School District,2018
492,Merchantville Elementary School,Public,"PK, KG-8",130 S Centre St,Merchantville,08109,Camden County,Merchantville School District,2018
493,Hamburg School,Public,"PK, KG-8",30 Linwood Avenue,Hamburg,07419,Sussex County,Hamburg School District,2018
494,Gibbsboro Elementary School,Public,"PK, KG-8",37 Kirkwood Rd,Gibbsboro,08026,Camden County,Gibbsboro Elementary School District,2018
495,Community Charter School of Paterson,"Public, Charter",K-8,75 Spruce St,Paterson,07501,Passaic County,Community Charter School of Paterson,2018
496,Lincoln Community School #5,Public,"PK, KG-8",208 Prospect Avenue,Bayonne,07002,Hudson County,Bayonne School District,2018
497,Folsom Elementary School,Public,"PK, KG-8",1357 Mays Landing Road,Hammonton,08037,Atlantic County,Folsom Borough School District,2018
498,Dr. Orlando Edreira Academy School No. 26,Public,"PK, KG-8",1014 South Elmora Avenue,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
499,Toms River Intermediate School South,Public,6-8,1675 Pinewald Road,Beachwood,08722,Ocean County,Toms River Regional School District,2018
500,Deerfield Township Elementary School,Public,"PK, KG-8",419  Morton Ave,Rosenhayn,08352,Cumberland County,Deerfield Township School District,2018
501,Hope Academy Charter School,"Public, Charter",K-8,601 Grand Avenue,Asbury Park,07712,Monmouth County,Hope Academy Charter School,2018
502,Harmony Township School,Public,"PK, KG-8",2551 Belvidere Road,Phillipsburg,08865,Warren County,Harmony Township School District,2018
503,Rosa Parks Community School,Public,3-7,369 Main Street,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
504,Grace M. Breckwedel Middle School,Public,6-8,13 Augusta St,Jamesburg,08831,Middlesex County,Jamesburg Public School District,2018
505,Hackensack Middle School,Public,5-8,360 Union Street,Hackensack,07601,Bergen County,Hackensack School District,2018
506,Lawnside School,Public,"PK, KG-8",426 East Charleston Ave,Lawnside,08045,Camden County,Lawnside School Distric,2018
507,Rahway 7th & 8th Grade Academy,Public,7-8,1157 Kline Place,Rahway,07065,Union County,Rahway Public School District,2018
508,Clayton Middle School,Public,6-8,55 Pop Kramer Blvd,Clayton,08312,Gloucester County,Clayton Public School District,2018
509,School 2,Public,K-8,22 Passaic Street,Paterson,07501,Passaic County,Paterson Public School District,2018
510,Vineland Public Charter School,"Public, Charter","PK, KG-8",1480 Pennsylvania Ave.,Vineland,08332,Cumberland County,Vineland Public Charter School,2018
511,John F Kennedy Elementary School,Public,1-8,1210 Eleventh St,North Bergen,07047,Hudson County,North Bergen School District,2018
512,Avenel Middle School,Public,6-8,Woodbine Avenue,Avenel,07001,Middlesex County,Woodbridge Township School District,2018
513,Passaic Arts and Science Charter School,"Public, Charter, Alternative",K-12,7 St. Francis Way,Passaic,07055,Passaic County,Passaic Arts and Science Charter School,2018
514,Glassboro Intermediate School,Public,7-8,202 Delsea Dr N,Glassboro,08028,Gloucester County,Glassboro School District,2018
515,Albert E Grice Middle School,Public,6-8,901 Whitehorse Hamilton Sq,Hamilton,08610,Mercer County,Hamilton Township Public School District,2018
516,Jordan Road Elementary School,Public,4-8,129 Jordan Road,Somers Point,08244,Atlantic County,Somers Point School District,2018
517,Christopher Columbus Middle School,Public,6-8,350 Piaget Avenue,Clifton,07011,Passaic County,Clifton Public School District,2018
