rank,school,type,grades,address,city,zip,county,district,year
518,Woodbridge Middle School,Public,6-8,525 Barron Avenue,Woodbridge,07095,Middlesex County,Woodbridge Township School District,2018
519,Maple Shade High School,Public,7-12,180 Frederick Ave,Maple Shade,08052,Burlington County,Maple Shade School District,2018
520,F. W. Holbein Middle School,Public,5-8,333 Levis Drive,Mount Holly,08060,Burlington County,Mount Holly Township Public School District,2018
521,Fords Middle School,Public,6-8,Fanning Street,Fords,08863,Middlesex County,Woodbridge Township School District,2018
522,Paterson Arts and Science Charter School,"Public, Charter, Alternative",K-12,225 Grand Street,Paterson,07501,Passaic County,Paterson Arts and Science Charter School,2018
523,Dr. Antonia Pantoja School No. 27,Public,"PK, KG-8",505 -517 Morris Avenue,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
524,Halsted Middle School,Public,5-8,59 Halsted Street,Newton,07860,Sussex County,Newton Public School District,2018
525,Great Oaks Legacy Charter School,"Public, Charter, Alternative","PK, KG-12",909 Broad Street,Newark,07102,Essex County,Great Oaks Legacy Charter School,2018
526,Howard M. Phifer Middle School,Public,6-8,8201 Park Ave,Pennsauken,08109,Camden County,Pennsauken Township Board of Education School District,2018
527,Franklin L. Williams School,Public,6-8,222 Laidlaw Avenue,Jersey City,07306,Hudson County,Jersey City Public Schools,2018
528,Julia A. Barnes School,Public,"PK, KG-8",91 Astor Place,Jersey City,07304,Hudson County,Jersey City Public Schools,2018
529,Woodrow Wilson,Public,"PK, KG-8",210 West Sylvania Ave,Neptune City,07753,Monmouth County,Neptune City School District,2018
530,Woodbury Junior-Senior High School,Public,6-12,25 N. Broad Street,Woodbury,08096,Gloucester County,Woodbury City Public School District,2018
531,Magnolia,Public,"PK, KG-8",420 North Warwick Rd,Magnolia,08049,Camden County,Magnolia School District,2018
532,Raymond W. Kershaw School,Public,"PK, KG-8",125 South Black Horse Pike,Mount Ephraim,08059,Camden County,Mt. Ephraim School District,2018
533,Phillipsburg Middle School,Public,6-8,200 Hillcrest Blvd.,Phillipsburg,08865,Warren County,Phillipsburg School District,2018
534,Heywood Avenue Elementary School,Public,"PK, KG-7",421 Heywood Ave,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
535,Long Branch Middle School,Public,6-8,350 Indiana Avenue,Long Branch,07740,Monmouth County,LONG BRANCH PUBLIC SCHOOL District,2018
536,Cleveland Street Elementary School,Public,"PK, KG-7",355 Cleveland St,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
537,KIPP: Cooper Norcross A New Jersey Nonprofit Corporation,"Public, Alternative",K-10,525 Clinton Street,Camden,08103,Camden County,KIPP: Cooper Norcross A New Jersey Nonprofit Corporation,2018
538,Jersey City Community Charter School,"Public, Charter",K-8,128 Danforth Avenue,Jersey City,07305,Hudson County,Jersey City Community Charter School,2018
539,School 25,Public,"PK, KG-8",287 Trenton Avenue,Paterson,07503,Passaic County,Paterson Public School District,2018
540,Elmora School No. 12,Public,"PK, KG-8",638 Magie Ave,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
541,James F. Murray School,Public,"PK, KG-8",339 Stegman Parkway,Jersey City,07305,Hudson County,Jersey City Public Schools,2018
542,Lincoln Avenue Elementary School,Public,"PK, KG-7",216 Lincoln Ave,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
543,Woodruff Middle School,Public,6-8,1385 Highway 77,Seabrook,08302,Cumberland County,Upper Deerfield Township School District,2018
544,South Amboy Middle/High School,Public,6-12,200 Governor Harold G  Hoffman,South Amboy,08879,Middlesex County,South Amboy School District,2018
545,Florence Riverfront School,Public,4-8,500 East Front Street,Florence,08518,Burlington County,Florence Township School District,2018
546,Park Avenue Elementary School,Public,"PK, KG-8",231 Park Ave,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
547,Joseph Battin School No 4,Public,K-8,300 South Broad Street,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
548,Whitney E. Houston Academy,Public,"PK, KG-8",215 Dodd St,East Orange,07017,Essex County,East Orange School District,2018
549,Franklin Elementary School,Public,1-8,5211 Columbia Avenue,North Bergen,07047,Hudson County,North Bergen School District,2018
550,Joseph H. Brensinger School,Public,"PK, KG-8",600 Bergen Ave,Jersey City,07304,Hudson County,Jersey City Public Schools,2018
551,Winslow Township Middle School,Public,7-8,30 Cooper Folly Road,Atco,08004,Camden County,Winslow Township School District,2018
552,Walnut Street School,Public,6-8,411 Walnut St,Delanco,08075,Burlington County,Delanco Township School District,2018
553,Belvidere Elementary School,Public,"PK, KG-8",807 Oxford Street,Belvidere,07823,Warren County,Belvidere School District,2018
554,New Hanover Township School,Public,"PK, KG-8",122 Fort Dix Street,Wrightstown,08562,Burlington County,New Hanover Township,2018
555,Robert Morris School No. 18,Public,"PK, KG-8",860 Cross Ave,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
556,Joseph E. Soehl Middle School,Public,6-8,300 East Henry St.,Linden,07036,Union County,Linden Public School District,2018
557,Lincoln School,Public,5-8,140 Anderson  Avenue,Fairview,07022,Bergen County,Fairview Public School District,2018
558,Marion P. Thomas Charter School,"Public, Charter, Alternative","PK, KG-12",125 Sussex Ave,Newark,07103,Essex County,Marion P. Thomas Charter School,2018
559,Samuel E. Shull Middle School,Public,5-8,380 Hall Avenue,Perth Amboy,08861,Middlesex County,Perth Amboy Public School District,2018
560,Veterans Memorial Middle,Public,6-8,424 S Main Rd,Vineland,08360,Cumberland County,Vineland Public School District,2018
561,Wildwood Middle School,Public,6-8,4300 Pacific Ave,Wildwood,08260,Cape May County,Wildwood City School District,2018
562,Nicholas S. Lacorte-Peterstown School No. 3,Public,K-8,700 Second Ave,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
563,Speedway Avenue School,Public,K-8,701 South Orange Avenue,Newark,07106,Essex County,Newark Public School District,2018
564,Burlington City High School,Public,7-12,100 Blue Devil Way,Burlington,08016,Burlington County,Burlington City Public School District,2018
565,Janis E. Dismus Middle School,Public,6-8,325 Tryon Avenue,Englewood,07631,Bergen County,Englewood Public School District,2018
566,Mahatma K. Gandhi School,Public,"PK, KG-8",143 Romaine Ave,Jersey City,07306,Hudson County,Jersey City Public Schools,2018
567,School 24,Public,"PK, KG-8",50 Nineteenth Avenue,Paterson,07513,Passaic County,Paterson Public School District,2018
568,Belleville Middle School,Public,7-8,279 Washington Ave,Belleville,07109,Essex County,Belleville Public School District,2018
569,Woodrow Wilson School No. 19,Public,"PK, KG-8",529 Edgar Rd,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
570,Texas Avenue School,Public,K-8,2523 Arctic Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
571,Walter O. Krumbiegel Middle School,Public,7-8,145 Hillside Ave,Hillside,07205,Union County,Hillside Public School District,2018
572,William C. McGinnis Middle School,Public,5-8,271 State Street,Perth Amboy,08861,Middlesex County,Perth Amboy Public School District,2018
573,Dr Lena Edwards Academic Charter School,"Public, Charter",K-8,509 Bramhall Ave.,Jersey City,07304,Hudson County,Dr Lena Edwards Academic Charter School,2018
574,Madison Monroe School No. 16,Public,"PK, KG-8",1091 North Ave,Elizabeth,07201,Union County,Elizabeth Public Schools,2018
575,Myles J. McManus MIddle School,Public,6-8,300 Edgewood Road,Linden,07036,Union County,Linden Public School District,2018
576,North Plainfield Middle School,Public,7-8,34 Wilson Avenue,North Plainfield,07060,Somerset County,North Plainfield School District,2018
577,Grace Wilday Junior High School,Public,7-8,400 Brooklawn Ave,Roselle,07203,Union County,Roselle Public School District,2018
578,Leap Academy University Charter School,"Public, Charter, Alternative",K-12,130 North Broadway,Camden,08102,Camden County,LEAP Academy University Charter School,2018
579,Mckinley Community School,Public,"PK, KG-8",15 Van Dyke Ave,New Brunswick,08901,Middlesex County,New Brunswick School District,2018
580,Joseph A. Taub School,Public,6-8,202 Union Avenue,Paterson,07502,Passaic County,Paterson Public School District,2018
581,Orange Preparatory Academy,"Public, Alternative",8-9,400 Central Ave,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
582,New Brunswick Middle School,Public,6-8,1125 Livingston Avenue,New Brunswick,08901,Middlesex County,New Brunswick School District,2018
583,Dr. Charles P. DeFuccio School,Public,"PK, KG-8",214 Plainfield Ave,Jersey City,07306,Hudson County,Jersey City Public Schools,2018
584,Lincoln Middle School,Public,7-8,121 Beech St,Kearny,07032,Hudson County,Kearny,2018
585,Downe Township Elementary School,Public,"PK, KG-8",220 Main St,Newport,08345,Cumberland County,Downe Township School District,2018
586,Prospect Park School No. 1,Public,"PK, KG-8",94 Brown Avenue,Prospect Park,07508,Passaic County,Prospect Park Public School District,2018
587,Sonia Sotomayor School No 25,Public,K-8,525 First Avenue,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
588,Cedarbrook Elementary School,Public,K-8,1049 Central Ave,Plainfield,07060,Union County,Plainfield Public School District,2018
589,Woodlynne Boro Public School,Public,"PK, KG-8",131 Elm Avenue,Woodlynne,08107,Camden County,Woodlynne School District,2018
590,Helen A. Fort Middle School,Public,7-8,101 Fort Dix Road,Pemberton,08068,Burlington County,Pemberton Township School District,2018
591,Peshine Avenue School,Public,"PK, KG-8",433 Peshine Avenue,Newark,07112,Essex County,Newark Public School District,2018
592,Buena Regional Middle School,Public,6-8,175 Weymouth Rd,Buena,08310,Atlantic County,Buena Regional School District,2018
593,Greater Brunswick Charter School,"Public, Charter",K-8,429 Joyce Kilmer Avenue,New Brunswick,08901,Middlesex County,Greater Brunswick Charter School,2018
594,School 7,Public,5-8,106 Ramsey Street,Paterson,07501,Passaic County,Paterson Public School District,2018
595,Rafael Cordero y Molina,Public,"PK, KG-8",158 Erie St,Jersey City,07302,Hudson County,Jersey City Public Schools,2018
596,Community Middle School,Public,7-8,120 East Second Street,Bound Brook,08805,Somerset County,Bound Brook School District,2018
597,University Heights Charter School,"Public, Charter","PK, KG-8",74 Hartford Street,Newark,07103,Essex County,University Heights Charter School,2018
598,Nicholas Murray Butler Academy School No. 23,Public,K-8,631-657 Westminstrer Avenue,Elizabeth,07208,Union County,Elizabeth Public Schools,2018
599,Benjamin Banneker Preparatory Charter School,"Public, Charter",K-8,11 South Sunset Road,Willingboro,08046,Burlington County,Benjamin Banneker Preparatory Charter School,2018
600,Cleveland Avenue School,Public,"PK, KG-8",388 Bergen St,Newark,07103,Essex County,Newark Public School District,2018
601,Union Avenue Middle School,Public,6-8,427     Union Ave,Irvington,07111,Essex County,Irvington Public School District,2018
602,Camden Street Elementary School,Public,"PK, KG-8",281 Camden St,Newark,07103,Essex County,Newark Public School District,2018
603,Mabel G. Homes School No. 5,Public,"PK, KG-8",650 Bayway Avenue,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
604,Avon Avenue School,Public,"PK, KG-8",219 Avon Ave,Newark,07108,Essex County,Newark Public School District,2018
605,Ivy Hill Elementary School,Public,"PK, KG-8",107 Ivy Street,Newark,07106,Essex County,Newark Public School District,2018
606,School 18,Public,1-8,51 E  18th Street,Paterson,07524,Passaic County,Paterson Public School District,2018
607,Lakeside Middle School,Public,6-8,2 N  Sharp St,Millville,08332,Cumberland County,Millville School District,2018
608,Broad Street School,Public,K-8,251 West Broad Street,Bridgeton,08302,Cumberland County,Bridgeton City School District,2018
609,McKinley Elementary School,Public,"PK, KG-8",1 Colonnade Pl,Newark,07104,Essex County,Newark Public School District,2018
610,Joseph R. Bolger Middle School,Public,6-8,100 Palmer Place,Keansburg,07734,Monmouth County,Keansburg School District,2018
611,Christopher Columbus School No. 15,Public,K-8,511 Third Ave,Elizabeth,07202,Union County,Elizabeth Public Schools,2018
612,Alice Costello Elementary School,Public,"PK, KG-8",301 Haakon rd.,Brooklawn,08030,Camden County,Brooklawn Public School District,2018
613,Academy for Urban Leadership Charter School,"Public, Charter",7-12,612 Amboy Ave,Perth Amboy,08861,Middlesex County,Academy for Urban Leadership Charter School,2018
614,School 26,Public,"PK, KG-8",1 East 32nd Street,Paterson,07514,Passaic County,Paterson Public School District,2018
615,Hawthorne Avenue School,Public,"PK, KG-8",428 Hawthorne Ave,Newark,07112,Essex County,Newark Public School District,2018
616,School 3,Public,K-8,448 Main Street,Paterson,07501,Passaic County,Paterson Public School District,2018
617,Hawkins Street School,Public,K-8,8 Hawkins St,Newark,07105,Essex County,Newark Public School District,2018
618,Cherry Street School,Public,K-8,11 Cherry Street,Bridgeton,08302,Cumberland County,Bridgeton City School District,2018
619,Luis Mu?oz Marin Elementary School,Public,"PK, KG-8",663 Broadway,Newark,07104,Essex County,Newark Public School District,2018
620,John Marshal School No. 20,Public,K-8,521 Magnolia Ave,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
621,Indian Ave School,Public,K-8,399 Indian Avenue,Bridgeton,08302,Cumberland County,Bridgeton City School District,2018
622,Neptune Middle School,Public,6-8,2300 Heck Avenue,Neptune,07753,Monmouth County,Neptune Township School District,2018
623,West Avenue School,Public,K-8,51 North West Avenue,Bridgeton,08302,Cumberland County,Bridgeton City School District,2018
624,Chaplain Charles Watters School,Public,"PK, KG-8",220 Virginia Ave,Jersey City,07304,Hudson County,Jersey City Public Schools,2018
625,Maxson Middle School,Public,6-8,920 E Seventh St,Plainfield,07062,Union County,Plainfield Public School District,2018
626,Quarter Mile Lane School,Public,"PK, KG-8",300 Quarter Mile Lane,Bridgeton,08302,Cumberland County,Bridgeton City School District,2018
627,School 20,Public,K-8,500 East 37th Street,Paterson,07504,Passaic County,Paterson Public School District,2018
628,Lakehurst Elementary School,Public,"PK, KG-8",301 Union Ave,Lakehurst,08733,Ocean County,Lakehurst School District,2018
629,Freedom Prep Charter School,"Public, Charter, Alternative",K-12,1000 Atlantic AVE,Camden,08104,Camden County,Freedom Prep Charter School,2018
630,Willingboro Memorial Middle School,Public,5-8,451 Van Sciver Parkway,Willingboro,08046,Burlington County,Willingboro Public School District,2018
631,Chancellor Avenue School,Public,K-8,321 Chancellor Ave,Newark,07112,Essex County,Newark Public School District,2018
632,Dr. Martin Luther King Junior Educational Complex,Public,"PK, KG-8",851 E  28th Street,Paterson,07513,Passaic County,Paterson Public School District,2018
633,President Barack Obama Elementary School,Public,"PK, KG-8",1830 Kennedy Blvd,Jersey City,07305,Hudson County,Jersey City Public Schools,2018
634,Lakewood Middle School,Public,6-8,755 Somerset Avenue,Lakewood,08701,Ocean County,Lakewood Township School District,2018
635,Dr Martin Luther King Junior School Complex,Public,"PK, KG-8",1700 Marmora Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
636,School 13,Public,K-8,690 East 23rd St,Paterson,07504,Passaic County,Paterson Public School District,2018
637,Penns Grove Middle School,Public,6-8,351 Maple Avenue,Penns Grove,08069,Salem County,Penns Grove-Carneys Point Regional School District,2018
638,Thirteenth Avenue School,Public,"PK, KG-8",359 Thirteenth Ave,Newark,07103,Essex County,Newark Public School District,2018
639,Benjamin Franklin School No. 13,Public,K-8,248 Ripley Pl,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
640,Oakwood Avenue Community School,Public,"PK, KG-7",135 Oakwood Ave,Orange,07050,Essex County,ORANGE BOARD OF EDUCATION School District,2018
641,Hedgepeth Williams Middle School,Public,6-8,301 Gladstone Ave,Trenton,08629,Mercer County,Trenton Public School District,2018
642,Lincoln Elementary School,Public,"PK, KG-8",87 Richelieu Ter,Newark,07106,Essex County,Newark Public School District,2018
643,Hubbard Middle School,Public,6-8,661 W Eighth St,Plainfield,07060,Union County,Plainfield Public School District,2018
644,Jerome Dunn Academy No 9,Public,K-8,125 Third Street,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
645,University Middle School,Public,6-8,255 Myrtle Ave,Irvington,07111,Essex County,Irvington Public School District,2018
646,New Roberto Clemente,Public,6-8,482-506 Market Street,Paterson,07501,Passaic County,Paterson Public School District,2018
647,Thomas W. Wallace Junior Middle School,Public,6-8,688 North Mill Road,Vineland,08360,Cumberland County,Vineland Public School District,2018
648,Pleasantville Middle School,Public,6-8,801 Mill Road,Pleasantville,08232,Atlantic County,Pleasantville Public School District,2018
649,Riverside Middle School,Public,6-8,112 E Washington Street,Riverside,08075,Burlington County,Riverside Township School District,2018
650,Toussaint Louverture-Marquis de Lafayette School No. 6,Public,"PK, KG-8",1071 Julia St,Elizabeth,07201,Union County,Elizabeth Public Schools,2018
651,South Seventeenth Street School,Public,K-8,619 S Seventeenth St,Newark,07103,Essex County,Newark Public School District,2018
652,Mastery Schools of Camden Inc.,"Public, Alternative",K-12,1001 North 17th Street,Camden,08105,Camden County,Mastery Schools of Camden Inc.,2018
653,Dr. E. Alma Flagg School,Public,K-8,150 Third St,Newark,07104,Essex County,Newark Public School District,2018
654,George Washington Academy School No. 1,Public,"PK, KG-8",250 Broadway,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
655,Juan Pablo Duarte - Jose Julian Marti School No 28,Public,"PK, KG-8",25 First Street,Elizabeth,07206,Union County,Elizabeth Public Schools,2018
656,Quitman Street School,Public,"PK, KG-8",21 Quitman St,Newark,07103,Essex County,Newark Public School District,2018
657,George Washington Carver Elementary School,Public,"PK, KG-8",333 Clinton Pl,Newark,07112,Essex County,Newark Public School District,2018
658,Winfield Scott School No. 2,Public,"PK, KG-8",125 Madison Ave,Elizabeth,07201,Union County,Elizabeth Public Schools,2018
659,School 8,Public,K-8,35 Chadwick Street,Paterson,07503,Passaic County,Paterson Public School District,2018
660,Dr. Henry H. Davis Elementary School,Public,"PK, KG-8",3425 Cramer Street,Camden,08105,Camden County,Camden City School District,2018
661,Henry B. Wilson Family School,Public,K-8,2250 South 8th Street,Camden,08104,Camden County,Camden City School District,2018
662,Octavio V. Catto Community Family School,Public,"PK, KG-8",3100 Westfield Ave,Camden,08105,Camden County,Camden City School District,2018
663,Buckshutem Road School,Public,K-8,550 Buckshutem Road,Bridgeton,08302,Cumberland County,Bridgeton City School District,2018
664,Lindenwold Middle School,Public,5-8,40 White Horse Avenue,Lindenwold,08021,Camden County,Lindenwold Public School District,2018
665,Rafael Hernandez School,Public,"PK, KG-8",345 Broadway,Newark,07104,Essex County,Newark Public School District,2018
666,Uptown School Complex,Public,"PK, KG-8",323 Madison Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
667,Dr. William H. Horton Elementary School,Public,K-8,291 N 7th St,Newark,07107,Essex County,Newark Public School District,2018
668,Senator Frank Lautenberg School,Public,K-8,137 Carroll Street,Paterson,07501,Passaic County,Paterson Public School District,2018
669,Pennsylvania Ave School,Public,"PK, KG-8",201 N. Pennsylvania Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
670,Louise A. Spencer Elementary School,Public,"PK, KG-8",66 Muhammad Ali Avenue,Newark,07108,Essex County,Newark Public School District,2018
671,Rev. Dr. Frank Napier Junior School,Public,1-8,55 Clinton Street,Paterson,07522,Passaic County,Paterson Public School District,2018
672,New York Avenue School,Public,"PK, KG-8",411 N New York Avenue,Atlantic City,08401,Atlantic County,Atlantic City School District,2018
673,Ezra L. Nolan School,Public,6-8,88 Gates Ave,Jersey City,07305,Hudson County,Jersey City Public Schools,2018
674,Dunn Middle School,Public,6-8,401 Dayton Street,Trenton,08610,Mercer County,Trenton Public School District,2018
675,Newcomers,"Public, Alternative",3-11,482-506 Market Street,Paterson,07501,Passaic County,Paterson Public School District,2018
676,University High School,Public,7-12,55 Clinton Pl,Newark,07108,Essex County,Newark Public School District,2018
677,Martin Center for the Arts,Public,"PK, KG-8",59 Wilkinson Ave,Jersey City,07305,Hudson County,Jersey City Public Schools,2018
678,Ollie Culbreth Junior School,Public,"PK, KG-8",153 Union St,Jersey City,07304,Hudson County,Jersey City Public Schools,2018
679,School 10,Public,K-8,48 Mercer Street,Paterson,07524,Passaic County,Paterson Public School District,2018
680,Luis Munoz-Rivera Middle School,Public,6-8,400 N  Montgomery Street,Trenton,08618,Mercer County,Trenton Public School District,2018
681,Whitney M. Young Junior School,Public,"PK, KG-8",135 Stegman St,Jersey City,07305,Hudson County,Jersey City Public Schools,2018
682,School 21,Public,"PK, KG-8",322 Tenth Avenue,Paterson,07514,Passaic County,Paterson Public School District,2018
683,Egg Harbor City Community School,Public,4-8,730 Havana Avenue,Egg Harbor City,08215,Atlantic County,Egg Harbor City School District,2018
684,Salem Middle School,Public,3-8,51 New Market Street,Salem,08079,Salem County,Salem City School District,2018
685,Veterans Memorial Family School,Public,"PK, KG-8",800 N 26th Street,Camden,08105,Camden County,Camden City School District,2018
686,Fairfield Township School,Public,"PK, KG-8",375 Gouldtown  Woodruff Road,Bridgeton,08302,Cumberland County,Fairfield Township School District,2018
687,Joyce Kilmer School,Public,K-8,1300 Stuyvesant Avenue,Trenton,08618,Mercer County,Trenton Public School District,2018
688,Paulsboro Junior High School,Public,7-8,670 N Delaware Street,Paulsboro,08066,Gloucester County,Paulsboro School District,2018
689,Belmont Runyon Elementary School,Public,"PK, KG-8",1 Belmont Runyon Way,Newark,07108,Essex County,Newark Public School District,2018
690,Thomas H. Dudley Family School,Public,"PK, KG-8",2250 Berwick Street,Camden,08105,Camden County,Camden City School District,2018
691,School 12,Public,K-8,121 North Second Street,Paterson,07522,Passaic County,Paterson Public School District,2018
692,Cooper's Poynt Family School,Public,"PK, KG-8",201 State Street,Camden,08102,Camden County,Camden City School District,2018
693,Eagle Academy for Young Men of Newark,Public,6-12,279 Chancellor Avenue,Newark,07112,Essex County,Newark Public School District,2018
